3
2000 3138 4707
    - normal:  -0.002701   0.9959 -0.09029
    - offset: -0.1076191
    - vertices: p871(v1411) p496(v597) p1643(v378)
    - neighboring facets: f7249 f7262 f7792
- f7262
    - flags: bottom simplicial
    - normal:  -0.002715   0.9959 -0.09025
    - offset: -0.1076107
    - vertices: p871(v1411) p1373(v1409) p1643(v378)
    - neighboring facets: f7249 f7261 f7264
- f7263
    - flags: top simplicial
    - normal:  -0.004707   0.9959 -0.09068
    - offset: -0.1077521
    - vertices: p871(v1411) p784(v1410) p407(v984)
    - neighboring facets: f7254 f8203 f7264
- f7264
    - flags: bottom simplicial
    - normal:  -0.004812   0.9961 -0.08837
    - offset: -0.1071491
    - vertices: p871(v1411) p784(v1410) p1373(v1409)
    - neighboring facets: f7785 f7262 f7263
- f7272
    - flags: bottom simplicial
    - normal:  -0.0007126   0.9977  -0.0676
    - offset: -0.1018161
    - vertices: p666(v1413) p1831(v986) p534(v623)
    - neighboring facets: f6385 f7274 f7273
- f7273
    - flags: bottom simplicial
    - normal:  -0.001299   0.9974 -0.07219
    - offset: -0.1029724
    - vertices: p666(v1413) p3(v1235) p1831(v986)
    - neighboring facets: f6381 f7272 f7275
- f7274
    - flags: top simplicial
    - normal:  -0.0006922   0.9977 -0.06756
    - offset: -0.1018079
    - vertices: p666(v1413) p1560(v894) p534(v623)
    - neighboring facets: f4621 f7272 f7277
- f7275
    - flags: top simplicial
    - normal:  -0.00043   0.9973  -0.0734
    - offset: -0.1032985
    - vertices: p666(v1413) p3(v1235) p946(v65)
    - neighboring facets: f6373 f7276 f7273
- f7276
    - flags: bottom simplicial
    - normal:  -0.0001576   0.9976 -0.06975
    - offset: -0.1023766
    - vertices: p666(v1413) p424(v622) p946(v65)
    - neighboring facets: f3211 f7275 f7277
- f7277
    - flags: bottom simplicial
    - normal:  -0.0001576   0.9976 -0.06975
    - offset: -0.1023757
    - vertices: p666(v1413) p1560(v894) p424(v622)
    - neighboring facets: f4619 f7276 f7274
- f7278
    - flags: top simplicial
    - normal:  -0.002609   0.9969 -0.07805
    - offset: -0.1044672
    - vertices: p1967(v1414) p413(v1231) p496(v597)
    - neighboring facets: f7250 f7279 f7783
- f7279
    - flags: bottom simplicial
    - normal:  -0.002534    0.997 -0.07718
    - offset: -0.1042428
    - vertices: p1967(v1414) p170(v1236) p496(v597)
    - neighboring facets: f6380 f7278 f7787
- f7282
    - flags: top simplicial
    - normal:  1.442e-05        1 -0.006553
    - offset: -0.08659613
    - vertices: p384(v1415) p314(v988) p298(v379)
    - neighboring facets: f5114 f7284 f7283
- f7283
    - flags: top simplicial
    - normal:  1.116e-05        1 -0.006524
    - offset: -0.08658904
    - vertices: p384(v1415) p215(v1239) p314(v988)
    - neighboring facets: f6394 f7282 f7286
- f7284
    - flags: top simplicial
    - normal:  0.0002211        1 -0.001801
    - offset: -0.08543443
    - vertices: p384(v1415) p298(v379) p1938(v2)
    - neighboring facets: f1950 f7285 f7282
- f7285
    - flags: bottom simplicial
    - normal:  -3.93e-06        1 -0.00118
    - offset: -0.08527974
    - vertices: p384(v1415) p1580(v990) p1938(v2)
    - neighboring facets: f6408 f7284 f7286
- f7286
    - flags: bottom simplicial
    - normal:  -9.497e-05        1 -0.001978
    - offset: -0.08547449
    - vertices: p384(v1415) p215(v1239) p1580(v990)
    - neighboring facets: f6395 f7285 f7283
- f7287
    - flags: bottom simplicial
    - normal:  -0.0003476   0.9996 -0.02853
    - offset: -0.09201399
    - vertices: p1840(v1416) p705(v1240) p810(v599)
    - neighboring facets: f6400 f7289 f7291
- f7288
    - flags: bottom simplicial
    - normal:  -7.282e-05   0.9993 -0.03695
    - offset: -0.09412357
    - vertices: p1840(v1416) p505(v893) p546(v218)
    - neighboring facets: f4615 f7290 f7289
- f7289
    - flags: top simplicial
    - normal:  -5.822e-05   0.9994 -0.03499
    - offset: -0.09363272
    - vertices: p1840(v1416) p505(v893) p810(v599)
    - neighboring facets: f4616 f7287 f7288
- f7290
    - flags: top simplicial
    - normal:  -0.000409   0.9995 -0.03157
    - offset: -0.09277558
    - vertices: p1840(v1416) p1535(v1241) p546(v218)
    - neighboring facets: f6404 f7288 f7291
- f7291
    - flags: bottom simplicial
    - normal:  -0.0004127   0.9995 -0.03086
    - offset: -0.09259594
    - vertices: p1840(v1416) p1535(v1241) p705(v1240)
    - neighboring facets: f6406 f7287 f7290
- f7292
    - flags: bottom simplicial
    - normal:   -0.9363  0.09545   -0.338
    - offset: -0.1379643
    - vertices: p1179(v1417) p1454(v1249) p1476(v279)
    - neighboring facets: f6436 f7295 f7293
- f7293
    - flags: top simplicial
    - normal:   -0.9262   0.1054  -0.3621
    - offset: -0.1454398
    - vertices: p1179(v1417) p1454(v1249) p280(v1003)
    - neighboring facets: f7297 f7294 f7292
- f7294
    - flags: top simplicial
    - normal:    -0.904   0.1544  -0.3986
    - offset: -0.1586709
    - vertices: p1179(v1417) p280(v1003) p471(v642)
    - neighboring facets: f5192 f7296 f7293
- f7295
    - flags: bottom simplicial
    - normal:   -0.9109   0.2683  -0.3137
    - offset: -0.1405329
    - vertices: p1179(v1417) p1476(v279) p156(v155)
    - neighboring facets: f2440 f7296 f7292
- f7296
    - flags: top simplicial
    - normal:   -0.9081   0.2702    -0.32
    - offset: -0.1424431
    - vertices: p1179(v1417) p471(v642) p156(v155)
    - neighboring facets: f3316 f7295 f7294
- f7297
    - flags: bottom simplicial
    - normal:    -0.922  0.07292  -0.3803
    - offset: -0.1488618
    - vertices: p393(v1418) p1454(v1249) p280(v1003)
    - neighboring facets: f7293 f7304 f7300
- f7298
    - flags: top simplicial
    - normal:   -0.9205  0.05692  -0.3867
    - offset: -0.1499467
    - vertices: p393(v1418) p1319(v1002) p677(v724)
    - neighboring facets: f5186 f7301 f7299
- f7299
    - flags: bottom simplicial
    - normal:   -0.9251  0.06942  -0.3733
    - offset: -0.1466669
    - vertices: p393(v1418) p1319(v1002) p1627(v473)
    - neighboring facets: f5183 f7300 f7298
- f7300
    - flags: top simplicial
    - normal:    -0.925  0.06976  -0.3734
    - offset: -0.1467175
    - vertices: p393(v1418) p1454(v1249) p1627(v473)
    - neighboring facets: f6436 f7299 f7297
- f7301
    - flags: top simplicial
    - normal:   -0.8946  0.04952  -0.4441
    - offset: -0.1661626
    - vertices: p393(v1418) p677(v724) p1723(v281)
    - neighboring facets: f3754 f7302 f7298
- f7302
    - flags: bottom simplicial
    - normal:   -0.8938  0.04981  -0.4457
    - offset: -0.1666277
    - vertices: p393(v1418) p1800(v1251) p1723(v281)
    - neighboring facets: f6452 f7301 f7303
- f7303
    - flags: top simplicial
    - normal:    -0.875  0.06733  -0.4794
    - offset: -0.1771371
    - vertices: p393(v1418) p1800(v1251) p1513(v1250)
    - neighboring facets: f6449 f7305 f7302
- f7304
    - flags: bottom simplicial
    - normal:   -0.8791  0.09186  -0.4677
    - offset: -0.1749875
    - vertices: p393(v1418) p280(v1003) p1537(v157)
    - neighboring facets: f5192 f7305 f7297
- f7305
    - flags: top simplicial
    - normal:   -0.8781  0.08987  -0.4699
    - offset: -0.1755213
    - vertices: p393(v1418) p1513(v1250) p1537(v157)
    - neighboring facets: f6443 f7304 f7303
- f7306
    - flags: top simplicial
    - normal:   -0.9125 0.007683   -0.409
    - offset: -0.1548639
    - vertices: p1006(v1419) p832(v1056) p73(v1006)
    - neighboring facets: f5482 f7307 f7309
- f7307
    - flags: bottom simplicial
    - normal:   -0.9196 0.007854  -0.3927
    - offset: -0.1501866
    - vertices: p1006(v1419) p1658(v1253) p73(v1006)
    - neighboring facets: f6462 f7306 f7308
- f7308
    - flags: top simplicial
    - normal:   -0.9199 0.007274  -0.3921
    - offset: -0.1500214
    - vertices: p1006(v1419) p1658(v1253) p1101(v1252)
    - neighboring facets: f6461 f7310 f7307
- f7309
    - flags: bottom simplicial
    - normal:   -0.9145 0.001851  -0.4046
    - offset: -0.1536174
    - vertices: p1006(v1419) p832(v1056) p608(v280)
    - neighboring facets: f5480 f7310 f7306
- f7310
    - flags: top simplicial
    - normal:   -0.9198 0.003274  -0.3925
    - offset: -0.1501392
    - vertices: p1006(v1419) p1101(v1252) p608(v280)
    - neighboring facets: f6453 f7309 f7308
- f7311
    - flags: bottom simplicial
    - normal:   -0.9326 -0.0001917  -0.3609
    - offset: -0.1412135
    - vertices: p85(v1420) p1229(v1004) p698(v474)
    - neighboring facets: f5196 f7312 f7313
- f7312
    - flags: top simplicial
    - normal:   -0.9347 0.001955  -0.3553
    - offset: -0.1396285
    - vertices: p85(v1420) p1658(v1253) p698(v474)
    - neighboring facets: f6459 f7311 f7313
- f7313
    - flags: bottom simplicial
    - normal:   -0.9255 0.003048  -0.3787
    - offset: -0.1462382
    - vertices: p85(v1420) p1658(v1253) p1229(v1004)
    - neighboring facets: f6461 f7311 f7312
- f7314
    - flags: top simplicial
    - normal:   -0.5512  -0.8038  -0.2238
    - offset: -0.09867063
    - vertices: p602(v1421) p1395(v1012) p730(v732)
    - neighboring facets: f5235 f7315 f7317
- f7315
    - flags: bottom simplicial
    - normal:   -0.5626  -0.7961  -0.2229
    - offset: -0.09856037
    - vertices: p602(v1421) p499(v1263) p730(v732)
    - neighboring facets: f6507 f7314 f7316
- f7316
    - flags: top simplicial
    - normal:   -0.5672  -0.7937  -0.2199
    - offset: -0.0980202
    - vertices: p602(v1421) p499(v1263) p640(v1261)
    - neighboring facets: f6511 f7318 f7315
- f7317
    - flags: bottom simplicial
    - normal:   -0.5184  -0.8304  -0.2041
    - offset: -0.09474749
    - vertices: p602(v1421) p1395(v1012) p950(v25)
    - neighboring facets: f5234 f7320 f7314
- f7318
    - flags: top simplicial
    - normal:      -0.6  -0.7839  -0.1594
    - offset: -0.08671169
    - vertices: p602(v1421) p640(v1261) p967(v471)
    - neighboring facets: f6498 f7319 f7316
- f7319
    - flags: bottom simplicial
    - normal:   -0.5686  -0.8087  -0.1506
    - offset: -0.08493265
    - vertices: p602(v1421) p24(v733) p967(v471)
    - neighboring facets: f3802 f7318 f7321
- f7320
    - flags: top simplicial
    - normal:   -0.5351  -0.8276  -0.1695
    - offset: -0.08833964
    - vertices: p602(v1421) p1795(v191) p950(v25)
    - neighboring facets: f1711 f7317 f7321
- f7321
    - flags: top simplicial
    - normal:   -0.5472  -0.8231  -0.1518
    - offset: -0.08503882
    - vertices: p602(v1421) p24(v733) p1795(v191)
    - neighboring facets: f3799 f7320 f7319
- f7324
    - flags: bottom simplicial
    - normal:   -0.5823  -0.7802  -0.2286
    - offset: -0.09991376
    - vertices: p523(v1422) p1189(v1262) p1370(v470)
    - neighboring facets: f7439 f7325 f8084
- f7325
    - flags: top simplicial
    - normal:   -0.5869  -0.7773  -0.2266
    - offset: -0.09952973
    - vertices: p523(v1422) p499(v1263) p1370(v470)
    - neighboring facets: f6507 f7324 f8080
- f7329
    - flags: top simplicial
    - normal:   -0.5959  0.01831  -0.8028
    - offset: -0.2711131
    - vertices: p882(v1423) p1149(v1264) p360(v1016)
    - neighboring facets: f6517 f7820 f7817
- f7332
    - flags: top simplicial
    - normal:   -0.5108  0.02658  -0.8593
    - offset:  -0.288789
    - vertices: p734(v1424) p115(v1179) p340(v647)
    - neighboring facets: f6098 f7832 f7334
- f7334
    - flags: bottom simplicial
    - normal:   -0.5066    0.021  -0.8619
    - offset: -0.2894732
    - vertices: p734(v1424) p115(v1179) p1910(v922)
    - neighboring facets: f6100 f8092 f7332
- f7335
    - flags: top simplicial
    - normal:   -0.6283  0.01837  -0.7778
    - offset:  -0.263489
    - vertices: p1001(v1425) p1813(v737) p1921(v315)
    - neighboring facets: f5250 f7340 f7342
- f7340
    - flags: top simplicial
    - normal:   -0.6272   0.0183  -0.7787
    - offset: -0.2637514
    - vertices: p915(v1426) p1001(v1425) p1921(v315)
    - neighboring facets: f7335 f8088 f7342
- f7341
    - flags: top simplicial
    - normal:   -0.6283  0.01871  -0.7778
    - offset: -0.2634942
    - vertices: p915(v1426) p1364(v1265) p1813(v737)
    - neighboring facets: f6520 f7342 f8087
- f7342
    - flags: bottom simplicial
    - normal:   -0.6282  0.01852  -0.7779
    - offset:  -0.263515
    - vertices: p915(v1426) p1001(v1425) p1813(v737)
    - neighboring facets: f7335 f7341 f7340
- f7343
    - flags: bottom simplicial
    - normal:   -0.8082  0.04947  -0.5869
    - offset: -0.2077129
    - vertices: p1461(v1427) p433(v739) p470(v282)
    - neighboring facets: f3828 f7834 f7344
- f7344
    - flags: bottom simplicial
    - normal:   -0.7867  0.03701  -0.6163
    - offset: -0.2158105
    - vertices: p1461(v1427) p906(v1266) p433(v739)
    - neighboring facets: f6523 f7343 f7346
- f7346
    - flags: top simplicial
    - normal:   -0.7778  0.05313  -0.6263
    - offset: -0.2195392
    - vertices: p1461(v1427) p906(v1266) p1779(v741)
    - neighboring facets: f6528 f7835 f7344
- f7347
    - flags: bottom simplicial
    - normal:   -0.7336  0.03805  -0.6785
    - offset: -0.2342492
    - vertices: p1613(v1428) p906(v1266) p1492(v1019)
    - neighboring facets: f6528 f7348 f7349
- f7348
    - flags: top simplicial
    - normal:   -0.7118  0.03168  -0.7017
    - offset:  -0.240961
    - vertices: p1613(v1428) p1296(v1268) p1492(v1019)
    - neighboring facets: f6538 f7347 f8094
- f7349
    - flags: top simplicial
    - normal:   -0.7525  0.03193  -0.6578
    - offset: -0.2278688
    - vertices: p1613(v1428) p906(v1266) p1624(v479)
    - neighboring facets: f6526 f8096 f7347
- f7352
    - flags: bottom simplicial
    - normal:   -0.9756   0.1134   -0.188
    - offset: -0.09643686
    - vertices: p1945(v1429) p1682(v1025) p15(v747)
    - neighboring facets: f5304 f7353 f7354
- f7353
    - flags: top simplicial
    - normal:   -0.9755   0.1121  -0.1894
    - offset: -0.09675835
    - vertices: p1945(v1429) p338(v1270) p15(v747)
    - neighboring facets: f6548 f7352 f7355
- f7354
    - flags: bottom simplicial
    - normal:   -0.9757    0.114  -0.1873
    - offset: -0.09627754
    - vertices: p1945(v1429) p1591(v1271) p1682(v1025)
    - neighboring facets: f6553 f7352 f7355
- f7355
    - flags: top simplicial
    - normal:   -0.9756   0.1134  -0.1878
    - offset:  -0.096397
    - vertices: p1945(v1429) p1591(v1271) p338(v1270)
    - neighboring facets: f6555 f7353 f7354
- f7358
    - flags: bottom simplicial
    - normal:   -0.0574  -0.9584  -0.2797
    - offset: -0.1068862
    - vertices: p1552(v1430) p610(v759) p1421(v294)
    - neighboring facets: f5348 f7843 f7359
- f7359
    - flags: bottom simplicial
    - normal:  -0.05757  -0.9584  -0.2797
    - offset: -0.1068885
    - vertices: p1552(v1430) p928(v1275) p610(v759)
    - neighboring facets: f6575 f7358 f7842
- f7360
    - flags: bottom simplicial
    - normal:  -0.07633  -0.9568  -0.2807
    - offset: -0.1071206
    - vertices: p839(v1431) p307(v1036) p1915(v497)
    - neighboring facets: f5370 f7362 f7840
- f7362
    - flags: bottom simplicial
    - normal:  -0.08517  -0.9558  -0.2814
    - offset: -0.1072779
    - vertices: p839(v1431) p1915(v497) p1212(v164)
    - neighboring facets: f3922 f7363 f7360
- f7363
    - flags: top simplicial
    - normal:   -0.0779  -0.9566  -0.2809
    - offset: -0.1071693
    - vertices: p839(v1431) p928(v1275) p1212(v164)
    - neighboring facets: f6575 f7362 f7841
- f7364
    - flags: top simplicial
    - normal:  -0.09806  -0.9544  -0.2821
    - offset: -0.1074545
    - vertices: p787(v1432) p1165(v1037) p1287(v495)
    - neighboring facets: f5360 f7365 f7366
- f7365
    - flags: bottom simplicial
    - normal:  -0.09806  -0.9544  -0.2821
    - offset: -0.1074545
    - vertices: p787(v1432) p1076(v1276) p1287(v495)
    - neighboring facets: f6578 f7364 f7366
- f7366
    - flags: top simplicial
    - normal:  -0.09806  -0.9544  -0.2821
    - offset: -0.1074544
    - vertices: p787(v1432) p1076(v1276) p1165(v1037)
    - neighboring facets: f6580 f7364 f7365
- f7367
    - flags: bottom simplicial
    - normal:  -1.096e-05 -0.0001125        1
    - offset:  0.1622249
    - vertices: p1061(v1433) p1158(v1277) p1062(v677)
    - neighboring facets: f6584 f7369 f7368
- f7368
    - flags: top simplicial
    - normal:  -2.841e-05 -0.0001009        1
    - offset:  0.1622251
    - vertices: p1061(v1433) p1158(v1277) p1290(v1039)
    - neighboring facets: f6587 f7371 f7367
- f7369
    - flags: top simplicial
    - normal:  3.158e-06 -0.0001059        1
    - offset:  0.1622254
    - vertices: p1061(v1433) p1966(v952) p1062(v677)
    - neighboring facets: f6234 f7367 f7370
- f7370
    - flags: top simplicial
    - normal:  4.736e-06 -0.000103        1
    - offset:  0.1622255
    - vertices: p1061(v1433) p1672(v1278) p1966(v952)
    - neighboring facets: f6590 f7369 f7372
- f7371
    - flags: top simplicial
    - normal:  -1.685e-05 -5.98e-05        1
    - offset:  0.1622267
    - vertices: p1061(v1433) p1290(v1039) p1733(v676)
    - neighboring facets: f6600 f7372 f7368
- f7372
    - flags: bottom simplicial
    - normal:  3.261e-06 -7.093e-05        1
    - offset:  0.1622266
    - center: -0.003882733333333334 -0.02968716666666667 -0.1622286666666667 
    - vertices: p1061(v1433) p1672(v1278) p1733(v676)
    - neighboring facets: f7847 f7371 f7370
- f7374
    - flags: bottom simplicial tested seen
    - normal:  1.787e-05 -6.514e-05        1
    - offset:  0.1622267
    - center: 0.01077923666666667 -0.01228160333333334 -0.1622276666666667 
    - vertices: p1670(v1434) p1672(v1278) p1933(v1155)
    - neighboring facets: f6593 f8355 f7849
    - ridges:
- f7377
    - flags: top simplicial tested seen
    - normal:  -2.103e-05 -4.858e-05        1
    - offset:  0.1622269
    - center: -0.008410376666666665 -0.005648866666666668 -0.1622273333333333 
    - vertices: p1670(v1434) p1441(v1280) p1520(v152)
    - neighboring facets: f7387 f8356 f7378
    - ridges:
- f7378
    - flags: bottom simplicial tested
    - normal:  -2.006e-05 -5.046e-05        1
    - offset:  0.1622269
    - center: -0.006497756666666667 -0.01318533 -0.1622276666666667 
    - vertices: p1670(v1434) p1441(v1280) p1733(v676)
    - neighboring facets: f6600 f7848 f7377
- f7379
    - flags: bottom simplicial
    - normal:  -6.557e-05 -1.172e-05        1
    - offset:  0.1622263
    - vertices: p59(v1435) p33(v1040) p1520(v152)
    - neighboring facets: f7386 f7380 f7381
- f7380
    - flags: top simplicial
    - normal:  -6.875e-05 -5.003e-06        1
    - offset:  0.1622263
    - vertices: p59(v1435) p268(v1279) p1520(v152)
    - neighboring facets: f6594 f7379 f7381
- f7381
    - flags: bottom simplicial
    - normal:  -7.607e-05 -5.537e-06        1
    - offset:  0.1622261
    - vertices: p59(v1435) p268(v1279) p33(v1040)
    - neighboring facets: f7385 f7379 f7380
- f7382
    - flags: bottom simplicial
    - normal:  -8.47e-05 3.201e-06        1
    - offset:  0.1622258
    - vertices: p1238(v1436) p0(v678) p591(v432)
    - neighboring facets: f3542 f7384 f7383
- f7383
    - flags: bottom simplicial
    - normal:  -8.012e-05 3.028e-06        1
    - offset:   0.162226
    - vertices: p1238(v1436) p268(v1279) p0(v678)
    - neighboring facets: f6594 f7382 f7385
- f7384
    - flags: top simplicial
    - normal:  -9.27e-05 -3.574e-06        1
    - offset:  0.1622255
    - vertices: p1238(v1436) p33(v1040) p591(v432)
    - neighboring facets: f5382 f7382 f7385
- f7385
    - flags: top simplicial
    - normal:  -8.034e-05 -3.097e-06        1
    - offset:   0.162226
    - vertices: p1238(v1436) p268(v1279) p33(v1040)
    - neighboring facets: f7381 f7384 f7383
- f7386
    - flags: top simplicial
    - normal:  -3.56e-05 -4.083e-05        1
    - offset:  0.1622267
    - vertices: p1157(v1437) p33(v1040) p1520(v152)
    - neighboring facets: f7379 f7387 f7388
- f7387
    - flags: bottom simplicial
    - normal:  -2.779e-05 -4.58e-05        1
    - offset:  0.1622268
    - vertices: p1157(v1437) p1441(v1280) p1520(v152)
    - neighboring facets: f7377 f7386 f7388
- f7388
    - flags: top simplicial
    - normal:  -2.986e-05 -4.922e-05        1
    - offset:  0.1622267
    - vertices: p1157(v1437) p1441(v1280) p33(v1040)
    - neighboring facets: f6601 f7386 f7387
- f7390
    - flags: bottom simplicial
    - normal:   -0.9926   -0.102 -0.06621
    - offset: -0.0707376
    - vertices: p61(v1438) p1262(v1046) p812(v777)
    - neighboring facets: f6632 f7391 f7394
- f7391
    - flags: bottom simplicial
    - normal:   -0.9939 -0.07269 -0.08296
    - offset: -0.07384567
    - vertices: p61(v1438) p812(v777) p274(v506)
    - neighboring facets: f5398 f7850 f7390
- f7393
    - flags: bottom simplicial
    - normal:   -0.9873  -0.1471 -0.06061
    - offset: -0.06964196
    - vertices: p61(v1438) p805(v509) p962(v90)
    - neighboring facets: f4006 f7394 f7396
- f7394
    - flags: top simplicial
    - normal:   -0.9891  -0.1339  -0.0611
    - offset: -0.06975871
    - vertices: p61(v1438) p1262(v1046) p962(v90)
    - neighboring facets: f6634 f7393 f7390
- f7395
    - flags: bottom simplicial
    - normal:   -0.9753  -0.2179 -0.03579
    - offset: -0.06505402
    - vertices: p410(v1439) p941(v1044) p805(v509)
    - neighboring facets: f5405 f7396 f7857
- f7396
    - flags: top simplicial
    - normal:   -0.9816  -0.1776 -0.07031
    - offset: -0.07137375
    - vertices: p410(v1439) p61(v1438) p805(v509)
    - neighboring facets: f7393 f7395 f7397
- f7397
    - flags: bottom simplicial
    - normal:   -0.9767  -0.1936 -0.09236
    - offset: -0.07543348
    - vertices: p410(v1439) p61(v1438) p704(v1281)
    - neighboring facets: f7851 f8099 f7396
- f7400
    - flags: bottom simplicial
    - normal:    -0.981 -0.03983  -0.1897
    - offset: -0.09640026
    - vertices: p517(v1440) p1483(v1048) p1496(v778)
    - neighboring facets: f5427 f8125 f7862
- f7418
    - flags: bottom simplicial
    - normal:   -0.7659  -0.6419 -0.03779
    - offset: -0.06526905
    - vertices: p1919(v1443) p1025(v734) p1385(v469)
    - neighboring facets: f5224 f8241 f7419
- f7419
    - flags: top simplicial
    - normal:    -0.704  -0.7067 -0.07051
    - offset: -0.07068877
    - vertices: p1919(v1443) p1025(v734) p967(v471)
    - neighboring facets: f3808 f7883 f7418
- f7429
    - flags: top simplicial
    - normal:   -0.9236  -0.3823 -0.02973
    - offset: -0.06391131
    - vertices: p385(v1445) p251(v1283) p1891(v1045)
    - neighboring facets: f6623 f7895 f7898
- f7436
    - flags: bottom simplicial
    - normal:   -0.5709  -0.7877  -0.2315
    - offset:  -0.100421
    - vertices: p218(v1446) p879(v1287) p1477(v475)
    - neighboring facets: f6645 f7438 f7437
- f7437
    - flags: top simplicial
    - normal:   -0.5722  -0.7869  -0.2311
    - offset: -0.1003392
    - vertices: p218(v1446) p879(v1287) p1189(v1262)
    - neighboring facets: f6648 f7439 f7436
- f7438
    - flags: bottom simplicial
    - normal:   -0.5571  -0.7969  -0.2339
    - offset: -0.1007835
    - vertices: p218(v1446) p1477(v475) p1370(v470)
    - neighboring facets: f5230 f7439 f7436
- f7439
    - flags: top simplicial
    - normal:   -0.5699  -0.7885  -0.2314
    - offset:  -0.100392
    - vertices: p218(v1446) p1189(v1262) p1370(v470)
    - neighboring facets: f7324 f7438 f7437
- f7440
    - flags: top simplicial
    - normal:   -0.6205  -0.7523  -0.2213
    - offset: -0.09878352
    - vertices: p1597(v1447) p501(v1049) p1113(v736)
    - neighboring facets: f7453 f7441 f7442
- f7441
    - flags: bottom simplicial
    - normal:   -0.6184   -0.754  -0.2217
    - offset: -0.09883764
    - vertices: p1597(v1447) p1969(v1288) p1113(v736)
    - neighboring facets: f6649 f7440 f7442
- f7442
    - flags: top simplicial
    - normal:   -0.6171  -0.7549  -0.2221
    - offset: -0.09892858
    - vertices: p1597(v1447) p1969(v1288) p501(v1049)
    - neighboring facets: f6652 f7440 f7441
- f7443
    - flags: bottom simplicial
    - normal:   -0.9686 -0.008767  -0.2487
    - offset: -0.1108813
    - vertices: p242(v1448) p1248(v1051) p1496(v778)
    - neighboring facets: f8121 f7444 f7448
- f7444
    - flags: top simplicial
    - normal:   -0.9686 -0.008115  -0.2486
    - offset: -0.1108671
    - vertices: p242(v1448) p415(v1290) p1496(v778)
    - neighboring facets: f6661 f7443 f7449
- f7446
    - flags: top simplicial
    - normal:   -0.9598 -0.002341  -0.2807
    - offset: -0.1192273
    - vertices: p244(v1449) p1248(v1051) p966(v274)
    - neighboring facets: f5451 f7447 f7448
- f7447
    - flags: bottom simplicial
    - normal:   -0.9615 0.004082  -0.2748
    - offset: -0.1176162
    - vertices: p244(v1449) p415(v1290) p966(v274)
    - neighboring facets: f6664 f7446 f7449
- f7448
    - flags: top simplicial
    - normal:   -0.9648 -0.004077  -0.2631
    - offset: -0.1146311
    - vertices: p244(v1449) p242(v1448) p1248(v1051)
    - neighboring facets: f7443 f7446 f7449
- f7449
    - flags: bottom simplicial
    - normal:   -0.9648 -0.004019  -0.2631
    - offset: -0.1146318
    - vertices: p244(v1449) p242(v1448) p415(v1290)
    - neighboring facets: f7444 f7447 f7448
- f7451
    - flags: top simplicial
    - normal:   -0.6686  -0.7139  -0.2083
    - offset: -0.09654439
    - vertices: p1503(v1450) p1758(v510) p767(v278)
    - neighboring facets: f8133 f7452 f7880
- f7452
    - flags: bottom simplicial
    - normal:   -0.6654  -0.7167  -0.2091
    - offset: -0.09666313
    - vertices: p1503(v1450) p1113(v736) p767(v278)
    - neighboring facets: f6509 f7451 f7453
- f7453
    - flags: bottom simplicial
    - normal:   -0.6526  -0.7265  -0.2152
    - offset: -0.0978535
    - vertices: p1503(v1450) p501(v1049) p1113(v736)
    - neighboring facets: f7440 f7452 f7454
- f7454
    - flags: bottom simplicial
    - normal:   -0.6673  -0.7138  -0.2126
    - offset: -0.09747698
    - vertices: p1503(v1450) p279(v1291) p501(v1049)
    - neighboring facets: f6669 f7453 f7881
- f7455
    - flags: bottom simplicial
    - normal:   -0.7338   -0.018  -0.6791
    - offset: -0.2338961
    - vertices: p1847(v1451) p1462(v1055) p1087(v785)
    - neighboring facets: f5475 f7456 f7460
- f7456
    - flags: top simplicial
    - normal:    -0.712 -0.07176  -0.6985
    - offset: -0.2402819
    - vertices: p1847(v1451) p982(v1293) p1087(v785)
    - neighboring facets: f6677 f7455 f7457
- f7457
    - flags: bottom simplicial
    - normal:   -0.7081  -0.1012  -0.6988
    - offset: -0.2406626
    - vertices: p1847(v1451) p982(v1293) p611(v520)
    - neighboring facets: f6678 f7458 f7456
- f7458
    - flags: bottom simplicial
    - normal:   -0.7152  -0.3599  -0.5992
    - offset: -0.2123181
    - vertices: p1847(v1451) p611(v520) p451(v512)
    - neighboring facets: f2675 f7459 f7457
- f7459
    - flags: bottom simplicial
    - normal:   -0.7532  -0.2619  -0.6034
    - offset: -0.2132805
    - vertices: p1847(v1451) p451(v512) p84(v314)
    - neighboring facets: f2640 f7460 f7458
- f7460
    - flags: top simplicial
    - normal:   -0.7646  -0.1881  -0.6165
    - offset:  -0.216782
    - vertices: p1847(v1451) p1462(v1055) p84(v314)
    - neighboring facets: f5476 f7459 f7455
- f7461
    - flags: bottom simplicial
    - normal:   -0.8508  0.01199  -0.5254
    - offset: -0.1884934
    - vertices: p747(v1452) p639(v1296) p72(v789)
    - neighboring facets: f6693 f7462 f7464
- f7462
    - flags: bottom simplicial
    - normal:   -0.8544 0.008911  -0.5195
    - offset: -0.1867767
    - vertices: p747(v1452) p72(v789) p1489(v787)
    - neighboring facets: f4077 f7463 f7461
- f7463
    - flags: top simplicial
    - normal:   -0.8692  0.01119  -0.4943
    - offset: -0.1794383
    - vertices: p747(v1452) p1022(v1057) p1489(v787)
    - neighboring facets: f6683 f7462 f7464
- f7464
    - flags: top simplicial
    - normal:   -0.8672  0.01161  -0.4978
    - offset: -0.1804546
    - vertices: p747(v1452) p639(v1296) p1022(v1057)
    - neighboring facets: f6691 f7463 f7461
- f7467
