3
2000 2356 3534
    - normal:    0.8866  -0.3774  -0.2674
    - offset: -0.1028444
    - vertices: p158(v1150) p852(v1044) p145(v867)
    - neighboring facets: f5271 f5764 f5762
- f5764
    - flags: bottom simplicial
    - normal:    0.8866  -0.3773  -0.2674
    - offset: -0.1028442
    - vertices: p158(v1150) p145(v867) p1497(v173)
    - neighboring facets: f5737 f5765 f5763
- f5765
    - flags: top simplicial
    - normal:    0.8866  -0.3773  -0.2674
    - offset: -0.1028442
    - vertices: p158(v1150) p86(v1043) p1497(v173)
    - neighboring facets: f5266 f5764 f5761
- f5766
    - flags: bottom simplicial
    - normal:    0.7791  -0.5708  -0.2592
    - offset: -0.1013956
    - vertices: p1976(v1151) p414(v872) p604(v666)
    - neighboring facets: f6080 f5767 f5768
- f5767
    - flags: top simplicial
    - normal:    0.7599  -0.5972  -0.2568
    - offset:  -0.100809
    - vertices: p1976(v1151) p1375(v1046) p604(v666)
    - neighboring facets: f5282 f5766 f5768
- f5768
    - flags: bottom simplicial
    - normal:    0.7495  -0.6103  -0.2565
    - offset: -0.1005287
    - vertices: p1976(v1151) p1375(v1046) p414(v872)
    - neighboring facets: f5279 f5766 f5767
- f5769
    - flags: bottom simplicial
    - normal:    0.9381  -0.2322  -0.2569
    - offset: -0.1023101
    - vertices: p986(v1152) p1494(v874) p1497(v173)
    - neighboring facets: f4448 f5770 f6066
- f5770
    - flags: top simplicial
    - normal:    0.9408  -0.2214  -0.2568
    - offset: -0.1022978
    - vertices: p986(v1152) p407(v914) p1497(v173)
    - neighboring facets: f4656 f5769 f5771
- f5771
    - flags: bottom simplicial
    - normal:     0.943   -0.213  -0.2557
    - offset: -0.1021972
    - vertices: p986(v1152) p407(v914) p361(v723)
    - neighboring facets: f4655 f5774 f5770
- f5774
    - flags: top simplicial
    - normal:    0.9361  -0.2414  -0.2559
    - offset: -0.1022171
    - vertices: p986(v1152) p726(v1070) p361(v723)
    - neighboring facets: f5389 f5771 f6294
- f5775
    - flags: bottom simplicial
    - normal:    0.9167  -0.3036  -0.2597
    - offset: -0.1024659
    - vertices: p524(v1153) p1494(v874) p1954(v669)
    - neighboring facets: f6065 f5776 f5777
- f5776
    - flags: top simplicial
    - normal:    0.9167  -0.3038  -0.2597
    - offset:  -0.102466
    - vertices: p524(v1153) p210(v1048) p1954(v669)
    - neighboring facets: f6222 f5775 f5777
- f5777
    - flags: bottom simplicial
    - normal:    0.9167  -0.3037  -0.2597
    - offset: -0.1024663
    - vertices: p524(v1153) p210(v1048) p1494(v874)
    - neighboring facets: f5288 f5775 f5776
- f5778
    - flags: bottom simplicial
    - normal:    0.1396   0.9894  -0.0406
    - offset: -0.06556838
    - vertices: p380(v1154) p1376(v1056) p494(v714)
    - neighboring facets: f5326 f5780 f6092
- f5780
    - flags: bottom simplicial
    - normal:    0.1775   0.9826 -0.05384
    - offset: -0.06801881
    - vertices: p380(v1154) p494(v714) p1208(v689)
    - neighboring facets: f5782 f5781 f5778
- f5781
    - flags: top simplicial
    - normal:    0.1714   0.9838 -0.05209
    - offset: -0.06766625
    - vertices: p380(v1154) p1455(v889) p1208(v689)
    - neighboring facets: f4539 f5780 f6091
- f5782
    - flags: top simplicial
    - normal:    0.1828   0.9816 -0.05556
    - offset: -0.06834385
    - vertices: p824(v1155) p494(v714) p1208(v689)
    - neighboring facets: f5780 f5784 f5783
- f5783
    - flags: top simplicial
    - normal:    0.1828   0.9816 -0.05556
    - offset: -0.06834417
    - vertices: p824(v1155) p154(v1057) p494(v714)
    - neighboring facets: f5787 f5782 f5790
- f5784
    - flags: bottom simplicial
    - normal:    0.1828   0.9816 -0.05557
    - offset: -0.06834492
    - vertices: p824(v1155) p1543(v1076) p1208(v689)
    - neighboring facets: f5423 f5782 f5791
- f5786
    - flags: top simplicial
    - normal:    0.1828   0.9816 -0.05556
    - offset: -0.06834398
    - vertices: p1633(v1156) p569(v890) p494(v714)
    - neighboring facets: f4524 f5787 f5788
- f5787
    - flags: bottom simplicial
    - normal:    0.1828   0.9816 -0.05556
    - offset: -0.06834434
    - vertices: p1633(v1156) p154(v1057) p494(v714)
    - neighboring facets: f5783 f5786 f5790
- f5788
    - flags: top simplicial
    - normal:    0.1828   0.9816 -0.05556
    - offset: -0.06834423
    - vertices: p1633(v1156) p763(v928) p569(v890)
    - neighboring facets: f4729 f5786 f5789
- f5789
    - flags: top simplicial
    - normal:    0.1828   0.9816 -0.05557
    - offset: -0.06834474
    - vertices: p1633(v1156) p1543(v1076) p763(v928)
    - neighboring facets: f5421 f5788 f5791
- f5790
    - flags: bottom simplicial
    - normal:    0.1828   0.9816 -0.05557
    - offset: -0.06834467
    - vertices: p1633(v1156) p824(v1155) p154(v1057)
    - neighboring facets: f5783 f5787 f5791
- f5791
    - flags: top simplicial
    - normal:    0.1828   0.9816 -0.05557
    - offset: -0.06834474
    - vertices: p1633(v1156) p824(v1155) p1543(v1076)
    - neighboring facets: f5784 f5789 f5790
- f5792
    - flags: bottom simplicial
    - normal:    0.9332   0.2463  -0.2615
    - offset: -0.1022193
    - vertices: p697(v1157) p701(v896) p146(v309)
    - neighboring facets: f4555 f5793 f6098
- f5793
    - flags: top simplicial
    - normal:    0.9339   0.2434  -0.2621
    - offset: -0.1022403
    - vertices: p697(v1157) p1788(v1060) p146(v309)
    - neighboring facets: f5344 f5792 f6232
- f5796
    - flags: bottom simplicial
    - normal:    0.9634  0.09486  -0.2509
    - offset:  -0.101427
    - vertices: p1936(v1158) p971(v719) p1201(v490)
    - neighboring facets: f3686 f5798 f6103
- f5798
    - flags: bottom simplicial
    - normal:     0.965  0.07888  -0.2501
    - offset: -0.1014222
    - vertices: p1936(v1158) p1201(v490) p552(v140)
    - neighboring facets: f3686 f6107 f5796
- f5799
    - flags: top simplicial
    - normal:    0.9634  0.09468  -0.2509
    - offset: -0.1014279
    - vertices: p1936(v1158) p603(v1063) p16(v910)
    - neighboring facets: f5810 f6106 f6104
- f5805
    - flags: top simplicial
    - normal:    0.9685  0.09079  -0.2318
    - offset: -0.1011192
    - vertices: p1056(v1160) p971(v719) p1590(v511)
    - neighboring facets: f3687 f5806 f6243
- f5806
    - flags: top simplicial
    - normal:    0.9701  0.09486  -0.2233
    - offset:  -0.100991
    - vertices: p1056(v1160) p1590(v511) p1581(v194)
    - neighboring facets: f4077 f6242 f5805
- f5810
    - flags: bottom simplicial
    - normal:    0.9633  0.09491  -0.2509
    - offset: -0.1014276
    - vertices: p38(v1161) p603(v1063) p16(v910)
    - neighboring facets: f5799 f6115 f6117
- f5816
    - flags: bottom simplicial
    - normal:    0.9957 -0.01794 -0.09081
    - offset: -0.09738261
    - vertices: p880(v1162) p1286(v913) p1972(v324)
    - neighboring facets: f4644 f6122 f5818
- f5818
    - flags: bottom simplicial
    - normal:    0.9977  -0.0244 -0.06264
    - offset: -0.09671551
    - vertices: p880(v1162) p1148(v1068) p1286(v913)
    - neighboring facets: f5827 f5816 f6123
- f5819
    - flags: bottom simplicial
    - normal:    0.9983 -0.001118 -0.05825
    - offset: -0.09641627
    - vertices: p456(v1163) p1193(v517) p1125(v73)
    - neighboring facets: f3058 f5821 f5820
- f5820
    - flags: bottom simplicial
    - normal:    0.9982 -0.001892 -0.05912
    - offset: -0.09644128
    - vertices: p456(v1163) p1148(v1068) p1193(v517)
    - neighboring facets: f5374 f5819 f5824
- f5821
    - flags: top simplicial
    - normal:    0.9986  0.00267 -0.05352
    - offset: -0.09627951
    - vertices: p456(v1163) p1282(v593) p1125(v73)
    - neighboring facets: f3058 f5819 f5822
- f5822
    - flags: top simplicial
    - normal:    0.9987 0.002759 -0.05124
    - offset: -0.09622188
    - vertices: p456(v1163) p635(v801) p1282(v593)
    - neighboring facets: f4074 f5821 f5823
- f5823
    - flags: bottom simplicial
    - normal:    0.9991 -0.0008363 -0.04149
    - offset: -0.09599046
    - vertices: p456(v1163) p635(v801) p712(v397)
    - neighboring facets: f4073 f5824 f5822
- f5824
    - flags: top simplicial
    - normal:    0.9992 -0.002645 -0.04048
    - offset: -0.09597289
    - vertices: p456(v1163) p1148(v1068) p712(v397)
    - neighboring facets: f5377 f5823 f5820
- f5827
    - flags: top simplicial
    - normal:    0.9982 -0.03005 -0.05103
    - offset: -0.09646654
    - vertices: p835(v1164) p1148(v1068) p1286(v913)
    - neighboring facets: f5818 f6133 f6128
- f5831
    - flags: bottom simplicial
    - normal:    0.9628  -0.1025    -0.25
    - offset: -0.1014582
    - vertices: p332(v1165) p836(v1069) p1286(v913)
    - neighboring facets: f5381 f6142 f6254
- f5834
    - flags: bottom simplicial
    - normal:   0.04058   0.1089   0.9932
    - offset: -0.05926091
    - vertices: p1094(v1166) p1369(v525) p1567(v333)
    - neighboring facets: f3762 f5837 f5840
- f5836
    - flags: top simplicial
    - normal:    0.0484    0.165   0.9851
    - offset: -0.05949599
    - vertices: p1094(v1166) p1966(v1072) p528(v924)
    - neighboring facets: f5404 f5838 f5841
- f5837
    - flags: top simplicial
    - normal:   0.05179   0.1121   0.9923
    - offset: -0.05973576
    - vertices: p1094(v1166) p406(v526) p1567(v333)
    - neighboring facets: f2702 f5834 f5838
- f5838
    - flags: top simplicial
    - normal:   0.05543   0.1446   0.9879
    - offset: -0.05984849
    - vertices: p1094(v1166) p528(v924) p406(v526)
    - neighboring facets: f4704 f5837 f5836
- f5839
    - flags: bottom simplicial
    - normal:   0.03399   0.1492   0.9882
    - offset: -0.0589276
    - vertices: p1565(v1167) p138(v735) p1369(v525)
    - neighboring facets: f3766 f5840 f5842
- f5840
    - flags: top simplicial
    - normal:   0.03403   0.1492   0.9882
    - offset: -0.0589286
    - vertices: p1565(v1167) p1094(v1166) p1369(v525)
    - neighboring facets: f5834 f5839 f5841
- f5841
    - flags: bottom simplicial
    - normal:   0.03403   0.1492   0.9882
    - offset: -0.05892862
    - vertices: p1565(v1167) p1094(v1166) p1966(v1072)
    - neighboring facets: f5836 f5843 f5840
- f5842
    - flags: top simplicial
    - normal:  -0.004701   0.1418   0.9899
    - offset: -0.05792483
    - vertices: p1565(v1167) p138(v735) p629(v5)
    - neighboring facets: f3765 f5843 f5839
- f5843
    - flags: bottom simplicial
    - normal:    0.0322    0.179   0.9833
    - offset: -0.05893634
    - vertices: p1565(v1167) p1966(v1072) p629(v5)
    - neighboring facets: f5405 f5842 f5841
- f5844
    - flags: bottom simplicial
    - normal:     0.367   0.9203  -0.1351
    - offset: -0.08118321
    - vertices: p597(v1168) p1159(v690) p621(v482)
    - neighboring facets: f5340 f5845 f5846
- f5845
    - flags: top simplicial
    - normal:    0.3044   0.9466  -0.1059
    - offset: -0.0769338
    - vertices: p597(v1168) p1543(v1076) p621(v482)
    - neighboring facets: f5422 f5844 f5846
- f5846
    - flags: bottom simplicial
    - normal:    0.3039   0.9469  -0.1053
    - offset: -0.0768817
    - vertices: p597(v1168) p1543(v1076) p1159(v690)
    - neighboring facets: f5421 f5844 f5845
- f5849
    - flags: top simplicial
    - normal:   0.05516  -0.5766   0.8151
    - offset: -0.05953116
    - vertices: p7(v1169) p162(v742) p979(v411)
    - neighboring facets: f5853 f5850 f6150
- f5850
    - flags: bottom simplicial
    - normal:   0.04595  -0.5942    0.803
    - offset: -0.05913732
    - vertices: p7(v1169) p1516(v820) p979(v411)
    - neighboring facets: f4177 f5849 f5851
- f5851
    - flags: top simplicial
    - normal:   0.05261  -0.5758   0.8159
    - offset: -0.05940753
    - vertices: p7(v1169) p1516(v820) p362(v30)
    - neighboring facets: f4180 f5852 f5850
- f5852
    - flags: bottom simplicial
    - normal:   0.05281  -0.5754   0.8162
    - offset: -0.05941594
    - vertices: p7(v1169) p367(v1081) p362(v30)
    - neighboring facets: f5444 f5851 f6148
- f5853
    - flags: bottom simplicial
    - normal:   0.07205    -0.57   0.8185
    - offset: -0.06046136
    - vertices: p347(v1170) p162(v742) p979(v411)
    - neighboring facets: f5849 f5854 f5855
- f5854
    - flags: top simplicial
    - normal:   0.09177  -0.5737   0.8139
    - offset: -0.06164097
    - vertices: p347(v1170) p684(v1082) p979(v411)
    - neighboring facets: f5451 f5853 f5855
- f5855
    - flags: bottom simplicial
    - normal:   0.09129  -0.5511   0.8294
    - offset: -0.06155855
    - vertices: p347(v1170) p684(v1082) p162(v742)
    - neighboring facets: f5857 f5853 f5854
- f5856
    - flags: bottom simplicial
    - normal:   0.09694    -0.53   0.8424
    - offset: -0.06193147
    - vertices: p1997(v1171) p1235(v933) p162(v742)
    - neighboring facets: f4753 f5857 f5861
- f5857
    - flags: top simplicial
    - normal:   0.09402  -0.5441   0.8338
    - offset: -0.06172979
    - vertices: p1997(v1171) p684(v1082) p162(v742)
    - neighboring facets: f5855 f5856 f5863
- f5858
    - flags: top simplicial
    - normal:    0.2522  -0.3565   0.8996
    - offset: -0.07163101
    - vertices: p1997(v1171) p1392(v603) p13(v595)
    - neighboring facets: f3107 f5859 f5860
- f5859
    - flags: bottom simplicial
    - normal:    0.2823  -0.6165   0.7351
    - offset: -0.07440575
    - vertices: p1997(v1171) p570(v979) p13(v595)
    - neighboring facets: f4982 f5858 f5862
- f5860
    - flags: top simplicial
    - normal:    0.2021  -0.3687   0.9073
    - offset: -0.06835987
    - vertices: p1997(v1171) p4(v936) p1392(v603)
    - neighboring facets: f4770 f5858 f5861
- f5861
    - flags: bottom simplicial
    - normal:    0.1928  -0.3743    0.907
    - offset: -0.06778064
    - vertices: p1997(v1171) p4(v936) p1235(v933)
    - neighboring facets: f4768 f5856 f5860
- f5862
    - flags: top simplicial
    - normal:     0.224  -0.6583   0.7187
    - offset: -0.07029646
    - vertices: p1997(v1171) p570(v979) p12(v805)
    - neighboring facets: f4978 f5863 f5859
- f5863
    - flags: bottom simplicial
    - normal:    0.2071  -0.6529   0.7286
    - offset: -0.06923342
    - vertices: p1997(v1171) p684(v1082) p12(v805)
    - neighboring facets: f5451 f5862 f5857
- f5864
    - flags: top simplicial
    - normal:   0.05299  -0.3063   0.9505
    - offset: -0.0594269
    - vertices: p1114(v1172) p1769(v1083) p861(v935)
    - neighboring facets: f5456 f5866 f5868
- f5865
    - flags: bottom simplicial
    - normal:   0.05298  -0.3062   0.9505
    - offset: -0.05942626
    - vertices: p1114(v1172) p1181(v934) p1710(v534)
    - neighboring facets: f4762 f5866 f5867
- f5866
    - flags: top simplicial
    - normal:   0.05299  -0.3063   0.9505
    - offset: -0.05942673
    - vertices: p1114(v1172) p861(v935) p1710(v534)
    - neighboring facets: f4763 f5865 f5864
- f5867
    - flags: top simplicial
    - normal:   0.05299  -0.3063   0.9505
    - offset: -0.05942665
    - vertices: p1114(v1172) p1181(v934) p1137(v743)
    - neighboring facets: f4759 f5868 f5865
- f5868
    - flags: bottom simplicial
    - normal:   0.05299  -0.3063   0.9505
    - offset: -0.05942682
    - vertices: p1114(v1172) p1769(v1083) p1137(v743)
    - neighboring facets: f5455 f5867 f5864
- f5869
    - flags: bottom simplicial
    - normal:   0.09333  -0.2877   0.9532
    - offset: -0.06174492
    - vertices: p276(v1173) p4(v936) p1598(v115)
    - neighboring facets: f4770 f5870 f5871
- f5870
    - flags: top simplicial
    - normal:   0.09095    -0.29   0.9527
    - offset: -0.06160217
    - vertices: p276(v1173) p375(v1084) p1598(v115)
    - neighboring facets: f5461 f5869 f5871
- f5871
    - flags: bottom simplicial
    - normal:   0.09176  -0.3055   0.9478
    - offset: -0.06164106
    - vertices: p276(v1173) p375(v1084) p4(v936)
    - neighboring facets: f5460 f5869 f5870
- f5873
    - flags: top simplicial
    - normal:   -0.3091    0.951  0.01047
    - offset: -0.05630185
    - vertices: p409(v1174) p838(v1092) p825(v554)
    - neighboring facets: f5500 f5888 f5886
- f5876
    - flags: top simplicial
    - normal:   -0.3056   0.9521  0.01266
    - offset: -0.05605386
    - vertices: p1164(v1175) p427(v1093) p1333(v766)
    - neighboring facets: f5504 f5878 f5884
- f5877
    - flags: top simplicial
    - normal:      -0.3   0.9538  0.01729
    - offset: -0.05554894
    - vertices: p1164(v1175) p685(v953) p1843(v362)
    - neighboring facets: f5894 f5883 f5897
- f5878
    - flags: bottom simplicial
    - normal:   -0.2991   0.9541  0.01783
    - offset: -0.05548647
    - vertices: p1164(v1175) p1256(v1090) p1333(v766)
    - neighboring facets: f5489 f5876 f5879
- f5879
    - flags: top simplicial
    - normal:    -0.299   0.9541  0.01785
    - offset: -0.05548386
    - vertices: p1164(v1175) p1256(v1090) p1300(v952)
    - neighboring facets: f5513 f6154 f5878
- f5882
    - flags: bottom simplicial
    - normal:   -0.3091    0.951  0.01048
    - offset: -0.05630087
    - vertices: p1085(v1176) p838(v1092) p1843(v362)
    - neighboring facets: f5500 f5883 f5886
- f5883
    - flags: top simplicial
    - normal:   -0.3077   0.9514  0.01145
    - offset: -0.05619258
    - vertices: p1085(v1176) p1164(v1175) p1843(v362)
    - neighboring facets: f5877 f5882 f5884
- f5884
    - flags: bottom simplicial
    - normal:   -0.3077   0.9514  0.01147
    - offset: -0.05618968
    - vertices: p1085(v1176) p1164(v1175) p427(v1093)
    - neighboring facets: f5876 f6153 f5883
- f5886
    - flags: bottom simplicial
    - normal:   -0.3091    0.951  0.01048
    - offset: -0.05630109
    - vertices: p1085(v1176) p409(v1174) p838(v1092)
    - neighboring facets: f5873 f5882 f5888
- f5887
    - flags: bottom simplicial
    - normal:    -0.309    0.951  0.01049
    - offset: -0.05630045
    - vertices: p1085(v1176) p22(v949) p825(v554)
    - neighboring facets: f5495 f5888 f6152
- f5888
    - flags: top simplicial
    - normal:    -0.309    0.951  0.01048
    - offset: -0.05630085
    - vertices: p1085(v1176) p409(v1174) p825(v554)
    - neighboring facets: f5873 f5887 f5886
- f5889
    - flags: top simplicial
    - normal:   -0.3179   0.9481 0.005182
    - offset: -0.05695121
    - vertices: p878(v1177) p1546(v1094) p33(v951)
    - neighboring facets: f5508 f5891 f5893
- f5890
    - flags: top simplicial
    - normal:   -0.3178   0.9481   0.0052
    - offset: -0.05694875
    - vertices: p878(v1177) p1426(v1091) p739(v767)
    - neighboring facets: f5497 f5892 f5891
- f5891
    - flags: bottom simplicial
    - normal:   -0.3178   0.9481 0.005195
    - offset: -0.05694944
    - vertices: p878(v1177) p1426(v1091) p33(v951)
    - neighboring facets: f5499 f5889 f5890
- f5892
    - flags: top simplicial
    - normal:   -0.3156   0.9489 0.006571
    - offset: -0.05678011
    - vertices: p878(v1177) p739(v767) p1843(v362)
    - neighboring facets: f3916 f5893 f5890
- f5893
    - flags: bottom simplicial
    - normal:    -0.318   0.9481 0.005269
    - offset: -0.05694473
    - vertices: p878(v1177) p1546(v1094) p1843(v362)
    - neighboring facets: f5508 f5892 f5889
- f5894
    - flags: bottom simplicial
    - normal:   -0.2977   0.9544  0.02069
    - offset: -0.05525331
    - vertices: p29(v1178) p685(v953) p1843(v362)
    - neighboring facets: f5877 f5895 f5897
- f5895
    - flags: top simplicial
    - normal:   -0.2971   0.9546  0.02164
    - offset: -0.05517088
    - vertices: p29(v1178) p1000(v1097) p1843(v362)
    - neighboring facets: f5524 f5894 f5896
- f5896
    - flags: bottom simplicial
    - normal:   -0.2967   0.9547  0.02151
    - offset: -0.05516974
    - vertices: p29(v1178) p1000(v1097) p1903(v768)
    - neighboring facets: f5519 f6157 f5895
- f5897
    - flags: bottom simplicial
    - normal:   -0.2991    0.954  0.01781
    - offset: -0.0554894
    - vertices: p29(v1178) p1164(v1175) p685(v953)
    - neighboring facets: f5877 f5894 f6155
- f5900
    - flags: top simplicial
    - normal:   -0.3378  -0.9181   0.2072
    - offset: -0.04735954
    - vertices: p1495(v1179) p408(v964) p914(v574)
    - neighboring facets: f4899 f5901 f5903
- f5901
    - flags: bottom simplicial
    - normal:   -0.3069  -0.9383   0.1593
    - offset: -0.04878141
    - vertices: p1495(v1179) p1133(v1099) p914(v574)
    - neighboring facets: f5528 f5900 f5905
- f5902
    - flags: bottom simplicial
    - normal:   -0.4349  -0.8333   0.3412
    - offset: -0.04275875
    - vertices: p1495(v1179) p1498(v963) p1254(v376)
    - neighboring facets: f4892 f5906 f5903
- f5903
    - flags: bottom simplicial
    - normal:   -0.4066  -0.8614   0.3043
    - offset: -0.04414324
    - vertices: p1495(v1179) p408(v964) p1498(v963)
    - neighboring facets: f4902 f5902 f5900
- f5904
    - flags: bottom simplicial
    - normal:   -0.4948  -0.7648   0.4127
    - offset: -0.03976215
    - vertices: p1495(v1179) p511(v966) p974(v573)
    - neighboring facets: f4910 f5911 f5907
- f5905
    - flags: top simplicial
    - normal:   -0.2913  -0.9545   0.0635
    - offset: -0.0531193
    - vertices: p1495(v1179) p1133(v1099) p1436(v433)
    - neighboring facets: f5530 f5908 f5901
- f5906
    - flags: top simplicial
    - normal:   -0.4465  -0.8207   0.3565
    - offset: -0.04214137
    - vertices: p1495(v1179) p1981(v785) p1254(v376)
    - neighboring facets: f3996 f5902 f5907
- f5907
    - flags: top simplicial
    - normal:   -0.4935  -0.7663   0.4114
    - offset: -0.03981683
    - vertices: p1495(v1179) p511(v966) p1981(v785)
    - neighboring facets: f4910 f5906 f5904
- f5908
    - flags: top simplicial
    - normal:   -0.4499   -0.893  0.01449
    - offset: -0.06144445
    - vertices: p1495(v1179) p1436(v433) p607(v229)
    - neighboring facets: f3300 f5909 f5905
- f5909
    - flags: top simplicial
    - normal:   -0.6464  -0.7309    0.219
    - offset: -0.05567943
    - vertices: p1495(v1179) p607(v229) p1626(v67)
    - neighboring facets: f1139 f5910 f5908
- f5910
    - flags: bottom simplicial
    - normal:   -0.6462  -0.5446   0.5346
    - offset: -0.03297447
    - vertices: p1495(v1179) p1608(v810) p1626(v67)
    - neighboring facets: f4129 f5909 f5911
- f5911
    - flags: top simplicial
    - normal:   -0.6248  -0.5817   0.5208
    - offset: -0.03402132
    - vertices: p1495(v1179) p1608(v810) p974(v573)
    - neighboring facets: f4905 f5904 f5910
- f5912
    - flags: bottom simplicial
    - normal:   -0.2785  -0.9545   0.1065
    - offset: -0.05060369
    - vertices: p1268(v1180) p1133(v1099) p67(v129)
    - neighboring facets: f5530 f5914 f5913
- f5913
    - flags: top simplicial
    - normal:   -0.2909  -0.9468   0.1376
    - offset: -0.04941587
    - vertices: p1268(v1180) p1133(v1099) p574(v787)
    - neighboring facets: f5528 f5916 f5912
- f5914
    - flags: top simplicial
    - normal:   -0.2642  -0.9583   0.1089
    - offset: -0.05040437
    - vertices: p1268(v1180) p980(v786) p67(v129)
    - neighboring facets: f5031 f5912 f5915
- f5915
    - flags: top simplicial
    - normal:    -0.265  -0.9579   0.1108
    - offset: -0.05033639
    - vertices: p1268(v1180) p801(v969) p980(v786)
    - neighboring facets: f5547 f5914 f5917
- f5916
    - flags: top simplicial
    - normal:   -0.2909  -0.9468   0.1376
    - offset: -0.04941653
    - vertices: p1268(v1180) p574(v787) p914(v574)
    - neighboring facets: f5528 f5917 f5913
- f5917
    - flags: bottom simplicial
    - normal:   -0.2908  -0.9468   0.1375
    - offset: -0.04941987
    - vertices: p1268(v1180) p801(v969) p914(v574)
    - neighboring facets: f5546 f5916 f5915
- f5918
    - flags: top simplicial
    - normal:   -0.6144   -0.569   0.5467
    - offset: -0.03217545
    - vertices: p1929(v1181) p1608(v810) p159(v62)
    - neighboring facets: f5581 f5919 f5920
- f5919
    - flags: bottom simplicial
    - normal:   -0.6144   -0.569   0.5467
    - offset: -0.03217567
    - vertices: p1929(v1181) p691(v1100) p159(v62)
    - neighboring facets: f5536 f5918 f5920
- f5920
    - flags: top simplicial
    - normal:   -0.6143   -0.569   0.5466
    - offset: -0.03217641
    - vertices: p1929(v1181) p691(v1100) p1608(v810)
    - neighboring facets: f5537 f5918 f5919
- f5921
    - flags: top simplicial
    - normal:   -0.5361  -0.7033   0.4669
    - offset: -0.03709164
    - vertices: p1352(v1182) p1981(v785) p974(v573)
    - neighboring facets: f4910 f5922 f5923
- f5922
    - flags: bottom simplicial
    - normal:   -0.5361  -0.7033   0.4669
    - offset: -0.03709143
    - vertices: p1352(v1182) p596(v1101) p974(v573)
    - neighboring facets: f5539 f5921 f5923
- f5923
    - flags: top simplicial
    - normal:   -0.5361  -0.7033   0.4669
    - offset: -0.03709142
    - vertices: p1352(v1182) p596(v1101) p1981(v785)
    - neighboring facets: f5540 f5921 f5922
- f5924
    - flags: top simplicial
    - normal:   -0.9877   0.1564 -0.005619
    - offset: -0.06909949
    - vertices: p128(v1183) p1327(v971) p113(v386)
    - neighboring facets: f5940 f5925 f5926
- f5925
    - flags: bottom simplicial
    - normal:   -0.9892   0.1468 -0.005784
    - offset: -0.06908942
    - vertices: p128(v1183) p1418(v1104) p113(v386)
    - neighboring facets: f5548 f5924 f5926
- f5926
    - flags: top simplicial
    - normal:   -0.9893   0.1457 -0.005908
    - offset: -0.06910038
    - vertices: p128(v1183) p1418(v1104) p1327(v971)
    - neighboring facets: f5928 f5924 f5925
- f5927
    - flags: bottom simplicial
    - normal:   -0.9957  0.09203  -0.0143
    - offset: -0.06989795
    - vertices: p797(v1184) p1327(v971) p1257(v391)
    - neighboring facets: f5937 f5933 f5928
- f5928
    - flags: bottom simplicial
    - normal:   -0.9936   0.1126 -0.007801
    - offset: -0.0691844
    - vertices: p797(v1184) p1418(v1104) p1327(v971)
    - neighboring facets: f5926 f5927 f5929
- f5929
    - flags: top simplicial
    - normal:   -0.9941   0.1081 -0.007105
    - offset: -0.06908364
    - vertices: p797(v1184) p1418(v1104) p706(v239)
    - neighboring facets: f5548 f5930 f5928
- f5930
    - flags: bottom simplicial
    - normal:   -0.9976  0.06854 -0.006379
    - offset: -0.06880054
    - vertices: p797(v1184) p1034(v388) p706(v239)
    - neighboring facets: f1991 f5929 f5931
- f5931
    - flags: top simplicial
    - normal:   -0.9982  0.05928 -0.006663
    - offset: -0.0687745
    - vertices: p797(v1184) p1034(v388) p518(v387)
    - neighboring facets: f1991 f5932 f5930
- f5932
    - flags: bottom simplicial
    - normal:   -0.9982  0.05885 -0.006678
    - offset: -0.06877339
    - vertices: p797(v1184) p1221(v586) p518(v387)
    - neighboring facets: f4016 f5931 f5933
- f5933
    - flags: top simplicial
    - normal:   -0.9982  0.05885 -0.006678
    - offset: -0.06877339
    - vertices: p797(v1184) p1221(v586) p1257(v391)
    - neighboring facets: f3021 f5927 f5932
- f5934
    - flags: top simplicial
    - normal:   -0.9631   0.2072  -0.1719
    - offset: -0.09077884
    - vertices: p246(v1185) p1466(v1106) p1790(v585)
    - neighboring facets: f5557 f5938 f5935
- f5935
    - flags: bottom simplicial
    - normal:   -0.9569   0.1979  -0.2126
    - offset: -0.09575742
    - vertices: p246(v1185) p1466(v1106) p612(v972)
    - neighboring facets: f5556 f5936 f5934
- f5936
    - flags: bottom simplicial
    - normal:   -0.9711   0.1258  -0.2028
    - offset: -0.09435395
    - vertices: p246(v1185) p612(v972) p1257(v391)
    - neighboring facets: f4939 f5937 f5935
- f5937
    - flags: top simplicial
    - normal:   -0.9956  0.09294 -0.01539
    - offset: -0.07004733
    - vertices: p246(v1185) p1327(v971) p1257(v391)
    - neighboring facets: f5927 f5936 f5940
- f5938
    - flags: bottom simplicial
    - normal:   -0.9868   0.1618 -0.009114
    - offset: -0.06959164
    - vertices: p246(v1185) p1766(v792) p1790(v585)
    - neighboring facets: f4028 f5934 f5939
- f5939
    - flags: top simplicial
    - normal:   -0.9877   0.1566 -0.005614
    - offset: -0.06909943
    - vertices: p246(v1185) p1766(v792) p113(v386)
    - neighboring facets: f4031 f5940 f5938
- f5940
    - flags: bottom simplicial
    - normal:   -0.9877   0.1565 -0.005617
    - offset: -0.06909952
    - vertices: p246(v1185) p1327(v971) p113(v386)
    - neighboring facets: f5924 f5939 f5937
- f5943
    - flags: bottom simplicial
    - normal:    -0.787   0.2122  -0.5793
    - offset: -0.1367267
    - vertices: p1899(v1186) p473(v656) p1336(v446)
