3
2000 2312 3468
    - normal:  -3.3e-07  -0.3842  -0.9232
    - offset: -0.02799423
    - vertices: p700(v1136) p434(v1030) p628(v871)
    - neighboring facets: f5058 f5573 f5572
- f5572
    - flags: bottom simplicial
    - normal:  -2.175e-07  -0.3842  -0.9232
    - offset: -0.02799422
    - vertices: p700(v1136) p434(v1030) p1777(v875)
    - neighboring facets: f5060 f5574 f5571
- f5573
    - flags: top simplicial
    - normal:  1.595e-07  -0.3842  -0.9232
    - offset: -0.02799423
    - vertices: p700(v1136) p628(v871) p1100(v441)
    - neighboring facets: f5569 f5574 f5571
- f5574
    - flags: bottom simplicial
    - normal:  2.784e-08  -0.3842  -0.9232
    - offset: -0.02799422
    - vertices: p700(v1136) p1777(v875) p1100(v441)
    - neighboring facets: f4301 f5573 f5572
- f5575
    - flags: top simplicial
    - normal:   -0.0013   0.1473  -0.9891
    - offset:   -0.02796
    - vertices: p289(v1137) p339(v1031) p944(v924)
    - neighboring facets: f5068 f5579 f5578
- f5577
    - flags: bottom simplicial
    - normal:  -0.001302   0.1465  -0.9892
    - offset: -0.0279598
    - vertices: p289(v1137) p420(v662) p1926(v11)
    - neighboring facets: f3263 f5852 f5578
- f5578
    - flags: bottom simplicial
    - normal:  -0.001298   0.1465  -0.9892
    - offset: -0.02795972
    - vertices: p289(v1137) p339(v1031) p420(v662)
    - neighboring facets: f5067 f5577 f5575
- f5579
    - flags: top simplicial
    - normal:  -0.001498    0.149  -0.9888
    - offset: -0.02796443
    - vertices: p289(v1137) p944(v924) p1445(v714)
    - neighboring facets: f4543 f5580 f5575
- f5580
    - flags: bottom simplicial
    - normal:  -0.001505    0.149  -0.9888
    - offset: -0.02796458
    - vertices: p289(v1137) p196(v1075) p1445(v714)
    - neighboring facets: f5270 f5579 f5853
- f5589
    - flags: top simplicial
    - normal:  0.001764  -0.3522  -0.9359
    - offset: -0.02800624
    - vertices: p1685(v1139) p1684(v1029) p693(v880)
    - neighboring facets: f5055 f5591 f5870
- f5591
    - flags: top simplicial
    - normal:  0.0008768  -0.3453  -0.9385
    - offset: -0.02799904
    - vertices: p1685(v1139) p693(v880) p667(v667)
    - neighboring facets: f6092 f5593 f5589
- f5593
    - flags: bottom simplicial
    - normal:  -4.215e-06  -0.3511  -0.9363
    - offset: -0.02799737
    - vertices: p1685(v1139) p1632(v879) p667(v667)
    - neighboring facets: f6089 f5591 f5594
- f5594
    - flags: top simplicial
    - normal:  -1.289e-06  -0.3573   -0.934
    - offset: -0.02799895
    - vertices: p1685(v1139) p1632(v879) p1719(v878)
    - neighboring facets: f4317 f5872 f5593
- f5596
    - flags: bottom simplicial
    - normal:  3.69e-06   0.9923  -0.1237
    - offset: -0.02727149
    - vertices: p984(v1140) p1391(v1038) p105(v882)
    - neighboring facets: f5099 f5879 f5597
- f5597
    - flags: top simplicial
    - normal:  2.663e-06   0.9923  -0.1237
    - offset: -0.02727149
    - vertices: p984(v1140) p1391(v1038) p1807(v674)
    - neighboring facets: f5098 f5881 f5596
- f5603
    - flags: top simplicial
    - normal:  -0.02174   0.9917  -0.1267
    - offset: -0.02734949
    - vertices: p1714(v1141) p779(v1040) p1929(v885)
    - neighboring facets: f5109 f5887 f6034
- f5606
    - flags: bottom simplicial
    - normal:    -0.362   0.9322 0.0005881
    - offset: -0.03090647
    - vertices: p1150(v1142) p1296(v1046) p1140(v684)
    - neighboring facets: f5134 f5894 f6037
- f5608
    - flags: top simplicial
    - normal:    -0.358   0.9337 -0.00313
    - offset: -0.03085562
    - vertices: p55(v1143) p1296(v1046) p1255(v896)
    - neighboring facets: f5134 f5899 f6039
- f5614
    - flags: top simplicial
    - normal:   -0.1621   0.9808  -0.1085
    - offset: -0.0284592
    - vertices: p1548(v1144) p189(v1047) p1945(v174)
    - neighboring facets: f5137 f5910 f5901
- f5617
    - flags: bottom simplicial
    - normal:    -0.154   0.9816  -0.1129
    - offset: -0.02833587
    - vertices: p1591(v1145) p383(v474) p1945(v174)
    - neighboring facets: f3449 f5618 f6050
- f5618
    - flags: top simplicial
    - normal:    -0.154   0.9816  -0.1129
    - offset: -0.02833567
    - vertices: p1591(v1145) p1682(v1048) p1945(v174)
    - neighboring facets: f5909 f5617 f5622
- f5622
    - flags: bottom simplicial
    - normal:    -0.154   0.9816  -0.1129
    - offset: -0.02833512
    - vertices: p1591(v1145) p1682(v1048) p1667(v897)
    - neighboring facets: f5907 f6042 f5618
- f5626
    - flags: top simplicial
    - normal:   -0.3296   0.3998   0.8553
    - offset: -0.03050733
    - vertices: p1922(v1147) p1369(v900) p138(v687)
    - neighboring facets: f4423 f5627 f5628
- f5627
    - flags: bottom simplicial
    - normal:   -0.3295   0.3998   0.8553
    - offset: -0.03050678
    - vertices: p1922(v1147) p1966(v1049) p138(v687)
    - neighboring facets: f5986 f5626 f5629
- f5628
    - flags: top simplicial
    - normal:   -0.3296   0.3998   0.8553
    - offset: -0.03050755
    - vertices: p1922(v1147) p1094(v1146) p1369(v900)
    - neighboring facets: f5991 f5626 f5629
- f5629
    - flags: bottom simplicial
    - normal:   -0.3296   0.3998   0.8553
    - offset: -0.03050755
    - vertices: p1922(v1147) p1094(v1146) p1966(v1049)
    - neighboring facets: f5987 f5627 f5628
- f5630
    - flags: top simplicial
    - normal:   -0.8425   0.5386 -0.001149
    - offset: -0.03115778
    - vertices: p711(v1148) p350(v1053) p895(v904)
    - neighboring facets: f5161 f5631 f5632
- f5631
    - flags: top simplicial
    - normal:   -0.8394   0.5434 -0.005406
    - offset: -0.03122688
    - vertices: p711(v1148) p895(v904) p897(v473)
    - neighboring facets: f4452 f5633 f5630
- f5632
    - flags: bottom simplicial
    - normal:   -0.8378    0.546 -0.005886
    - offset: -0.03124413
    - vertices: p711(v1148) p350(v1053) p452(v903)
    - neighboring facets: f5163 f5634 f5630
- f5633
    - flags: top simplicial
    - normal:   -0.8378    0.546 -0.005901
    - offset: -0.03124435
    - vertices: p711(v1148) p897(v473) p1855(v24)
    - neighboring facets: f5219 f5634 f5631
- f5634
    - flags: bottom simplicial
    - normal:   -0.8378    0.546 -0.005899
    - offset: -0.03124433
    - vertices: p711(v1148) p452(v903) p1855(v24)
    - neighboring facets: f4433 f5633 f5632
- f5635
    - flags: top simplicial
    - normal:   -0.9145    0.396  0.08227
    - offset: -0.02941204
    - vertices: p249(v1149) p13(v689) p1762(v170)
    - neighboring facets: f3388 f5637 f5636
- f5636
    - flags: top simplicial
    - normal:   -0.9156   0.3934  0.08344
    - offset: -0.02937797
    - vertices: p249(v1149) p1519(v1054) p13(v689)
    - neighboring facets: f5167 f5635 f5926
- f5637
    - flags: bottom simplicial
    - normal:   -0.9196   0.3804  0.09782
    - offset: -0.02922782
    - vertices: p249(v1149) p1095(v692) p1762(v170)
    - neighboring facets: f3405 f5635 f5638
- f5638
    - flags: bottom simplicial
    - normal:   -0.9532    0.268   0.1397
    - offset: -0.02750534
    - vertices: p249(v1149) p1871(v908) p1095(v692)
    - neighboring facets: f5189 f5637 f6105
- f5646
    - flags: top simplicial
    - normal:    -0.978   0.1251    0.167
    - offset: -0.02573813
    - vertices: p1727(v1151) p616(v911) p161(v468)
    - neighboring facets: f4486 f5936 f5648
- f5647
    - flags: bottom simplicial
    - normal:   -0.9781   0.1244   0.1671
    - offset: -0.02572996
    - vertices: p1727(v1151) p504(v1061) p1693(v288)
    - neighboring facets: f5198 f5934 f5648
- f5648
    - flags: top simplicial
    - normal:   -0.9781   0.1243   0.1671
    - offset: -0.02572923
    - vertices: p1727(v1151) p504(v1061) p616(v911)
    - neighboring facets: f5200 f5646 f5647
- f5651
    - flags: top simplicial
    - normal:   -0.8192   0.4812   0.3119
    - offset: -0.03124568
    - vertices: p775(v1152) p1871(v908) p955(v467)
    - neighboring facets: f5188 f5654 f5932
- f5652
    - flags: top simplicial
    - normal:   -0.7121   0.4443   0.5437
    - offset: -0.03220147
    - vertices: p775(v1152) p245(v469) p1693(v288)
    - neighboring facets: f5338 f5933 f5653
- f5653
    - flags: top simplicial
    - normal:   -0.6142   0.5697   0.5461
    - offset: -0.03254211
    - vertices: p775(v1152) p811(v697) p245(v469)
    - neighboring facets: f3432 f5652 f5655
- f5654
    - flags: top simplicial
    - normal:   -0.6264   0.5758   0.5254
    - offset: -0.03256461
    - vertices: p775(v1152) p955(v467) p195(v287)
    - neighboring facets: f4478 f5655 f5651
- f5655
    - flags: bottom simplicial
    - normal:   -0.6158   0.5712   0.5428
    - offset: -0.03254684
    - vertices: p775(v1152) p811(v697) p195(v287)
    - neighboring facets: f3432 f5654 f5653
- f5660
    - flags: top simplicial
    - normal:  8.275e-05   0.3846  -0.9231
    - offset: -0.02800002
    - vertices: p787(v1154) p1156(v1021) p66(v258)
    - neighboring facets: f5002 f5947 f5662
- f5662
    - flags: bottom simplicial
    - normal:  8.687e-05   0.3846  -0.9231
    - offset:     -0.028
    - vertices: p787(v1154) p1156(v1021) p418(v636)
    - neighboring facets: f5001 f5663 f5660
- f5663
    - flags: top simplicial
    - normal:  8.375e-05   0.3846  -0.9231
    - offset: -0.02800001
    - vertices: p787(v1154) p1653(v1071) p418(v636)
    - neighboring facets: f5241 f5662 f5948
- f5664
    - flags: bottom simplicial
    - normal:  -0.002428   0.3887  -0.9214
    - offset: -0.02806339
    - vertices: p175(v1155) p815(v417) p1637(v6)
    - neighboring facets: f2079 f5666 f5665
- f5665
    - flags: bottom simplicial
    - normal:   -0.0024   0.3886  -0.9214
    - offset: -0.02806258
    - vertices: p175(v1155) p254(v1072) p815(v417)
    - neighboring facets: f5252 f5664 f5667
- f5666
    - flags: top simplicial
    - normal:  -0.0009326   0.3865  -0.9223
    - offset: -0.02802846
    - vertices: p175(v1155) p1819(v923) p1637(v6)
    - neighboring facets: f4537 f5664 f5667
- f5667
    - flags: top simplicial
    - normal:  -0.0007102   0.3856  -0.9227
    - offset: -0.02801555
    - vertices: p175(v1155) p254(v1072) p1819(v923)
    - neighboring facets: f5254 f5666 f5665
- f5668
    - flags: top simplicial
    - normal:  -0.0002248   0.3848   -0.923
    - offset: -0.02800297
    - vertices: p591(v1156) p530(v1074) p88(v927)
    - neighboring facets: f5261 f5669 f5950
- f5669
    - flags: top simplicial
    - normal:  -0.0002193   0.3848   -0.923
    - offset: -0.02800285
    - vertices: p591(v1156) p88(v927) p1216(v419)
    - neighboring facets: f5245 f5953 f5668
- f5673
    - flags: top simplicial
    - normal:  -1.926e-05   0.3579  -0.9338
    - offset: -0.02800194
    - vertices: p631(v1157) p785(v1077) p1111(v712)
    - neighboring facets: f5279 f5675 f5956
- f5675
    - flags: bottom simplicial
    - normal:  -0.001219   0.3399  -0.9404
    - offset: -0.02800973
    - vertices: p631(v1157) p537(v928) p1111(v712)
    - neighboring facets: f5285 f5673 f5677
- f5676
    - flags: bottom simplicial
    - normal:  -0.0001038   0.3256  -0.9455
    - offset: -0.02800062
    - vertices: p631(v1157) p1946(v925) p1450(v298)
    - neighboring facets: f5307 f5677 f5955
- f5677
    - flags: top simplicial
    - normal:  -0.0009921   0.3277  -0.9448
    - offset: -0.02800514
    - vertices: p631(v1157) p537(v928) p1450(v298)
    - neighboring facets: f4556 f5676 f5675
- f5678
    - flags: bottom simplicial
    - normal:  -0.000273   0.3834  -0.9236
    - offset: -0.02800256
    - vertices: p945(v1158) p61(v1079) p1324(v482)
    - neighboring facets: f5284 f5680 f5957
- f5680
    - flags: top simplicial
    - normal:  -0.0002265   0.3847  -0.9231
    - offset: -0.02800282
    - vertices: p945(v1158) p88(v927) p1324(v482)
    - neighboring facets: f4553 f5678 f5681
- f5681
    - flags: top simplicial
    - normal:  -0.0002203   0.3847   -0.923
    - offset: -0.02800275
    - vertices: p945(v1158) p1653(v1071) p88(v927)
    - neighboring facets: f5245 f5680 f5959
- f5682
    - flags: bottom simplicial
    - normal:  -1.822e-05   0.3836  -0.9235
    - offset: -0.02799945
    - vertices: p1262(v1159) p1653(v1071) p941(v929)
    - neighboring facets: f5547 f5683 f5960
- f5683
    - flags: top simplicial
    - normal:  -1.985e-05   0.3778  -0.9259
    - offset: -0.02800006
    - vertices: p1262(v1159) p61(v1079) p941(v929)
    - neighboring facets: f5286 f5682 f5958
- f5688
    - flags: top simplicial
    - normal:  -6.881e-05   0.2329  -0.9725
    - offset: -0.02800117
    - vertices: p1211(v1160) p419(v1080) p964(v930)
    - neighboring facets: f5297 f5709 f5705
- f5689
    - flags: top simplicial
    - normal:  -0.004632   0.2961  -0.9552
    - offset: -0.02804988
    - vertices: p1176(v1161) p378(v1069) p222(v177)
    - neighboring facets: f5230 f5690 f5691
- f5690
    - flags: bottom simplicial
    - normal:  -0.005219   0.2947  -0.9556
    - offset: -0.02806424
    - vertices: p1176(v1161) p859(v1081) p222(v177)
    - neighboring facets: f5304 f5689 f5691
- f5691
    - flags: top simplicial
    - normal:  -0.004875   0.2948  -0.9556
    - offset: -0.02805571
    - vertices: p1176(v1161) p859(v1081) p378(v1069)
    - neighboring facets: f5301 f5689 f5690
- f5692
    - flags: bottom simplicial
    - normal:  5.443e-05   0.2827  -0.9592
    - offset: -0.02799266
    - vertices: p1593(v1162) p518(v931) p1450(v298)
    - neighboring facets: f4576 f5693 f5961
- f5693
    - flags: top simplicial
    - normal:  9.68e-05   0.2836   -0.959
    - offset: -0.02799309
    - vertices: p1593(v1162) p41(v1082) p1450(v298)
    - neighboring facets: f5307 f5692 f5964
- f5698
    - flags: bottom simplicial
    - normal:  0.004516   0.2967   -0.955
    - offset: -0.02804799
    - vertices: p939(v1163) p41(v1082) p1514(v1076)
    - neighboring facets: f5312 f5700 f5968
- f5699
    - flags: bottom simplicial
    - normal:  0.004633   0.2962  -0.9551
    - offset: -0.0280502
    - vertices: p939(v1163) p681(v709) p1916(v379)
    - neighboring facets: f3493 f5967 f5700
- f5700
    - flags: bottom simplicial
    - normal:  0.004624   0.2963  -0.9551
    - offset: -0.02805001
    - vertices: p939(v1163) p1514(v1076) p681(v709)
    - neighboring facets: f5275 f5699 f5698
- f5705
    - flags: bottom simplicial
    - normal:  -1.308e-05   0.2337  -0.9723
    - offset: -0.02800133
    - vertices: p238(v1164) p1211(v1160) p419(v1080)
    - neighboring facets: f5688 f6075 f5709
- f5708
    - flags: top simplicial
    - normal:  5.015e-05    0.231   -0.973
    - offset: -0.02800113
    - vertices: p238(v1164) p964(v930) p885(v133)
    - neighboring facets: f4573 f6071 f5709
- f5709
    - flags: top simplicial
    - normal:  2.699e-05   0.2316  -0.9728
    - offset: -0.02800112
    - vertices: p238(v1164) p1211(v1160) p964(v930)
    - neighboring facets: f5688 f5708 f5705
- f5710
    - flags: bottom simplicial
    - normal:   -0.9819  0.08738    0.168
    - offset: -0.02533827
    - vertices: p1334(v1165) p256(v936) p1074(v95)
    - neighboring facets: f5319 f5711 f5712
- f5711
    - flags: top simplicial
    - normal:   -0.9819  0.08727    0.168
    - offset: -0.02533713
    - vertices: p1334(v1165) p564(v1085) p1074(v95)
    - neighboring facets: f5323 f5710 f5712
- f5712
    - flags: bottom simplicial
    - normal:   -0.9819  0.08729    0.168
    - offset: -0.02533731
    - vertices: p1334(v1165) p564(v1085) p256(v936)
    - neighboring facets: f5325 f5710 f5711
- f5715
    - flags: top simplicial
    - normal:   -0.9854  0.04141    0.165
    - offset: -0.02493374
    - vertices: p359(v1166) p942(v1086) p1400(v725)
    - neighboring facets: f5328 f5720 f5718
- f5718
    - flags: bottom simplicial
    - normal:   -0.9854    0.043   0.1648
    - offset: -0.02494059
    - vertices: p1646(v1167) p359(v1166) p942(v1086)
    - neighboring facets: f5715 f5974 f5720
- f5719
    - flags: top simplicial
    - normal:   -0.9864  0.02625    0.162
    - offset: -0.02480585
    - vertices: p1646(v1167) p1400(v725) p1853(v464)
    - neighboring facets: f4612 f5979 f5720
- f5720
    - flags: top simplicial
    - normal:   -0.9864  0.02639   0.1621
    - offset: -0.02480703
    - vertices: p1646(v1167) p359(v1166) p1400(v725)
    - neighboring facets: f5715 f5719 f5718
- f5721
    - flags: bottom simplicial
    - normal:   -0.9846  0.05497   0.1661
    - offset: -0.02503549
    - vertices: p1463(v1168) p942(v1086) p1412(v935)
    - neighboring facets: f5329 f5722 f5975
- f5722
    - flags: bottom simplicial
    - normal:   -0.9846  0.05502   0.1661
    - offset: -0.02503589
    - vertices: p1463(v1168) p1412(v935) p454(v724)
    - neighboring facets: f4598 f5723 f5721
- f5723
    - flags: top simplicial
    - normal:   -0.9846   0.0552   0.1661
    - offset: -0.02503769
    - vertices: p1463(v1168) p1512(v937) p454(v724)
    - neighboring facets: f4607 f5722 f5978
- f5727
    - flags: top simplicial
    - normal:   -0.3749   0.1878   0.9078
    - offset: -0.03075891
    - vertices: p1733(v1169) p753(v939) p1400(v725)
    - neighboring facets: f4614 f5728 f5736
- f5728
    - flags: top simplicial
    - normal:   -0.8447   0.2145   0.4903
    - offset: -0.03071498
    - vertices: p1733(v1169) p1400(v725) p176(v492)
    - neighboring facets: f5328 f5729 f5727
- f5729
    - flags: top simplicial
    - normal:   -0.8437   0.2171   0.4909
    - offset: -0.03072817
    - vertices: p1733(v1169) p176(v492) p1693(v288)
    - neighboring facets: f4597 f5730 f5728
- f5730
    - flags: bottom simplicial
    - normal:   -0.8387   0.2214   0.4976
    - offset: -0.0308167
    - vertices: p1733(v1169) p729(v1087) p1693(v288)
    - neighboring facets: f5338 f5729 f5982
- f5733
    - flags: bottom simplicial
    - normal:   -0.1954   0.3081   0.9311
    - offset: -0.0285428
    - vertices: p1733(v1169) p921(v456) p1708(v283)
    - neighboring facets: f5988 f5985 f5734
- f5734
    - flags: bottom simplicial
    - normal:   -0.1889   0.3048   0.9335
    - offset: -0.02844093
    - vertices: p1733(v1169) p550(v892) p921(v456)
    - neighboring facets: f4386 f5733 f5735
- f5735
    - flags: top simplicial
    - normal:    -0.162   0.2847   0.9448
    - offset: -0.02800169
    - vertices: p1733(v1169) p550(v892) p968(v284)
    - neighboring facets: f4388 f5736 f5734
- f5736
    - flags: bottom simplicial
    - normal:   -0.1336   0.2614   0.9559
    - offset: -0.02750008
    - vertices: p1733(v1169) p753(v939) p968(v284)
    - neighboring facets: f4621 f5735 f5727
- f5737
    - flags: top simplicial
    - normal:   -0.1579  -0.9811  -0.1117
    - offset: -0.02837793
    - vertices: p443(v1170) p1641(v728) p862(v496)
    - neighboring facets: f3593 f5738 f5739
- f5738
    - flags: bottom simplicial
    - normal:   -0.1582  -0.9811  -0.1116
    - offset: -0.0283809
    - vertices: p443(v1170) p143(v1088) p862(v496)
    - neighboring facets: f5344 f5737 f5740
- f5739
    - flags: bottom simplicial
    - normal:   -0.1633  -0.9805  -0.1095
    - offset: -0.0284445
    - vertices: p443(v1170) p1641(v728) p1960(v495)
    - neighboring facets: f3594 f5740 f5737
- f5740
    - flags: top simplicial
    - normal:   -0.1632  -0.9805  -0.1096
    - offset: -0.0284426
    - vertices: p443(v1170) p143(v1088) p1960(v495)
    - neighboring facets: f5345 f5739 f5738
- f5741
    - flags: top simplicial
    - normal:   -0.6067  -0.5685   0.5556
    - offset: -0.03255649
    - vertices: p1748(v1171) p548(v943) p973(v733)
    - neighboring facets: f4644 f5743 f5742
- f5742
    - flags: top simplicial
    - normal:   -0.6067  -0.5668   0.5573
    - offset: -0.03254709
    - vertices: p1748(v1171) p1939(v1091) p548(v943)
    - neighboring facets: f5746 f5741 f5744
- f5743
    - flags: top simplicial
    - normal:   -0.6169  -0.5726   0.5399
    - offset: -0.03254088
    - vertices: p1748(v1171) p973(v733) p1052(v501)
    - neighboring facets: f3615 f5744 f5741
- f5744
    - flags: bottom simplicial
    - normal:   -0.6138  -0.5697   0.5465
    - offset: -0.03253875
    - vertices: p1748(v1171) p1939(v1091) p1052(v501)
    - neighboring facets: f5361 f5743 f5742
- f5745
    - flags: top simplicial
    - normal:   -0.5211  -0.4997   0.6919
    - offset: -0.03223124
    - vertices: p1239(v1172) p1581(v1092) p548(v943)
    - neighboring facets: f5372 f5746 f5749
- f5746
    - flags: bottom simplicial
    - normal:   -0.5335  -0.5047   0.6788
    - offset: -0.03228081
    - vertices: p1239(v1172) p1939(v1091) p548(v943)
    - neighboring facets: f5742 f5745 f5747
- f5747
    - flags: top simplicial
    - normal:   -0.5334  -0.5046   0.6788
    - offset: -0.03228039
    - vertices: p1239(v1172) p1939(v1091) p1741(v1090)
    - neighboring facets: f5364 f5748 f5746
- f5748
    - flags: top simplicial
    - normal:   -0.5226  -0.4958   0.6936
    - offset: -0.03220079
    - vertices: p1239(v1172) p1741(v1090) p1345(v751)
    - neighboring facets: f5364 f5749 f5747
- f5749
    - flags: bottom simplicial
    - normal:   -0.5179  -0.4943   0.6982
    - offset: -0.03218208
    - vertices: p1239(v1172) p1581(v1092) p1345(v751)
    - neighboring facets: f5367 f5748 f5745
- f5750
    - flags: bottom simplicial
    - normal:   -0.3942  -0.4476   0.8027
    - offset: -0.03142267
    - vertices: p165(v1173) p1581(v1092) p1509(v502)
    - neighboring facets: f5372 f5757 f5751
- f5751
    - flags: top simplicial
    - normal:   -0.3839  -0.4354   0.8142
    - offset: -0.03122149
    - vertices: p165(v1173) p1581(v1092) p1991(v942)
    - neighboring facets: f5368 f5752 f5750
- f5752
    - flags: bottom simplicial
    - normal:   -0.3465  -0.4085   0.8444
    - offset: -0.03069467
    - vertices: p165(v1173) p439(v1100) p1991(v942)
    - neighboring facets: f5411 f5751 f5755
- f5753
    - flags: top simplicial
    - normal:   -0.3349  -0.4033   0.8516
    - offset: -0.03056719
    - vertices: p165(v1173) p203(v735) p1287(v355)
    - neighboring facets: f5779 f5756 f5754
- f5754
    - flags: top simplicial
    - normal:   -0.3349  -0.4033   0.8516
    - offset: -0.03056755
    - vertices: p165(v1173) p250(v1101) p203(v735)
    - neighboring facets: f5781 f5753 f5758
- f5755
    - flags: top simplicial
    - normal:   -0.3427  -0.4065   0.8469
    - offset: -0.03064903
    - vertices: p165(v1173) p439(v1100) p1605(v955)
    - neighboring facets: f5410 f5758 f5752
- f5756
    - flags: bottom simplicial
    - normal:   -0.3348  -0.4033   0.8516
    - offset: -0.03056718
    - vertices: p165(v1173) p1219(v736) p1287(v355)
    - neighboring facets: f3632 f5753 f5757
- f5757
    - flags: top simplicial
    - normal:   -0.3348  -0.4033   0.8516
    - offset: -0.03056725
    - vertices: p165(v1173) p1219(v736) p1509(v502)
    - neighboring facets: f3633 f5750 f5756
- f5758
    - flags: bottom simplicial
    - normal:   -0.3404  -0.4055   0.8483
    - offset: -0.03062413
    - vertices: p165(v1173) p250(v1101) p1605(v955)
    - neighboring facets: f5415 f5755 f5754
- f5759
    - flags: bottom simplicial
    - normal:   -0.9639  -0.2189   0.1515
    - offset: -0.0268915
    - vertices: p1081(v1174) p1399(v951) p1366(v746)
    - neighboring facets: f4680 f5761 f5760
- f5760
    - flags: bottom simplicial
    - normal:   -0.9639  -0.2202   0.1495
    - offset: -0.02693942
    - vertices: p1081(v1174) p263(v1096) p1399(v951)
    - neighboring facets: f5387 f5759 f5762
- f5761
    - flags: bottom simplicial
    - normal:   -0.9688  -0.1908   0.1584
    - offset: -0.02652296
    - vertices: p1081(v1174) p1366(v746) p1889(v510)
    - neighboring facets: f3679 f5762 f5759
- f5762
    - flags: top simplicial
    - normal:   -0.9717   -0.172   0.1619
    - offset: -0.02628445
    - vertices: p1081(v1174) p263(v1096) p1889(v510)
    - neighboring facets: f5391 f5761 f5760
- f5763
    - flags: bottom simplicial
    - normal:   -0.9819 -0.08732   0.1679
    - offset: -0.02533746
    - vertices: p935(v1175) p425(v1097) p87(v511)
    - neighboring facets: f5393 f5765 f5764
- f5764
    - flags: top simplicial
    - normal:   -0.9819 -0.08732   0.1679
    - offset: -0.02533738
    - vertices: p935(v1175) p425(v1097) p1282(v952)
    - neighboring facets: f5992 f5766 f5763
- f5765
    - flags: top simplicial
    - normal:   -0.9819 -0.08728   0.1679
    - offset: -0.02533699
    - vertices: p935(v1175) p625(v744) p87(v511)
    - neighboring facets: f3673 f5763 f5766
- f5766
    - flags: top simplicial
    - normal:   -0.9819 -0.08728   0.1679
    - offset: -0.02533707
    - vertices: p935(v1175) p1282(v952) p625(v744)
    - neighboring facets: f5995 f5765 f5764
- f5767
    - flags: top simplicial
    - normal:   -0.9813 -0.08884   0.1707
    - offset: -0.02539856
    - vertices: p541(v1176) p679(v747) p1773(v313)
    - neighboring facets: f3686 f5998 f5768
- f5768
    - flags: top simplicial
    - normal:   -0.9819 -0.08735   0.1679
    - offset: -0.02533778
    - vertices: p541(v1176) p425(v1097) p679(v747)
    - neighboring facets: f5393 f5767 f5994
- f5772
    - flags: top simplicial
    - normal:   -0.1956  -0.3082    0.931
    - offset: -0.02854594
    - vertices: p1110(v1177) p1323(v752) p842(v513)
    - neighboring facets: f4690 f5773 f5774
- f5773
    - flags: bottom simplicial
    - normal:   -0.1955  -0.3082    0.931
    - offset: -0.02854499
    - vertices: p1110(v1177) p1335(v1099) p842(v513)
    - neighboring facets: f5778 f5772 f5775
- f5774
    - flags: top simplicial
    - normal:   -0.1956  -0.3082    0.931
    - offset: -0.02854604
    - vertices: p1110(v1177) p1605(v955) p1323(v752)
    - neighboring facets: f4701 f5772 f5775
- f5775
    - flags: top simplicial
    - normal:   -0.1956  -0.3082    0.931
    - offset: -0.02854602
    - vertices: p1110(v1177) p1335(v1099) p1605(v955)
    - neighboring facets: f5403 f5774 f5773
- f5776
    - flags: top simplicial
    - normal:   -0.1826   -0.299   0.9366
    - offset: -0.02833419
    - vertices: p858(v1178) p842(v513) p1171(v212)
    - neighboring facets: f3701 f5777 f5778
- f5777
    - flags: bottom simplicial
    - normal:   -0.1832  -0.3004   0.9361
    - offset: -0.02834863
    - vertices: p858(v1178) p1335(v1099) p1171(v212)
    - neighboring facets: f5405 f5776 f5778
- f5778
    - flags: top simplicial
    - normal:   -0.1955  -0.3081    0.931
    - offset: -0.0285443
    - vertices: p858(v1178) p1335(v1099) p842(v513)
    - neighboring facets: f5773 f5776 f5777
- f5779
    - flags: bottom simplicial
    - normal:   -0.3349  -0.4033   0.8516
    - offset: -0.03056715
    - vertices: p998(v1179) p203(v735) p1287(v355)
    - neighboring facets: f5753 f5780 f5781
- f5780
    - flags: top simplicial
    - normal:   -0.3349  -0.4033   0.8516
    - offset: -0.03056711
    - vertices: p998(v1179) p250(v1101) p1287(v355)
    - neighboring facets: f5415 f5779 f5781
- f5781
    - flags: bottom simplicial
    - normal:   -0.3349  -0.4033   0.8516
    - offset: -0.03056715
    - vertices: p998(v1179) p250(v1101) p203(v735)
    - neighboring facets: f5754 f5779 f5780
- f5782
    - flags: bottom simplicial
    - normal:    0.9819 -0.08733   0.1679
    - offset: -0.02533745
    - vertices: p1942(v1180) p909(v966) p905(v151)
    - neighboring facets: f4757 f6000 f5784
- f5784
    - flags: bottom simplicial
    - normal:    0.9819 -0.08728    0.168
    - offset: -0.02533716
    - vertices: p1942(v1180) p1875(v1108) p909(v966)
    - neighboring facets: f5446 f5782 f6001
- f5785
    - flags: bottom simplicial
    - normal:    0.3299     -0.4   0.8551
    - offset: -0.03051155
    - vertices: p187(v1181) p305(v1109) p1041(v781)
    - neighboring facets: f5451 f5787 f5786
- f5786
    - flags: top simplicial
    - normal:    0.3299     -0.4   0.8551
    - offset: -0.03051153
    - vertices: p187(v1181) p305(v1109) p1043(v968)
    - neighboring facets: f5448 f5788 f5785
- f5787
    - flags: bottom simplicial
    - normal:    0.3471  -0.4074   0.8447
    - offset: -0.03069398
    - vertices: p187(v1181) p1041(v781) p1464(v334)
    - neighboring facets: f3859 f5788 f5785
- f5788
    - flags: top simplicial
    - normal:    0.3404  -0.4017   0.8502
    - offset: -0.03059799
    - vertices: p187(v1181) p1043(v968) p1464(v334)
    - neighboring facets: f4762 f5787 f5786
- f5789
