3
2000 1950 2925
    - neighboring facets: f3051 f4333 f4331
- f4343
    - flags: top simplicial
    - normal:   -0.6947   0.7077   0.1285
    - offset: -0.03697744
    - vertices: p1805(v850) p1328(v183) p408(v104)
    - neighboring facets: f3951 f4777 f5039
- f4352
    - flags: bottom simplicial
    - normal:   -0.7283   0.6816  0.07085
    - offset: -0.04160955
    - vertices: p768(v852) p1040(v268) p790(v59)
    - neighboring facets: f3765 f5036 f4353
- f4353
    - flags: bottom simplicial
    - normal:   -0.7283   0.6816  0.07084
    - offset: -0.04161091
    - vertices: p768(v852) p687(v413) p1040(v268)
    - neighboring facets: f2986 f4352 f4789
- f4357
    - flags: bottom simplicial tested seen
    - normal:  -6.735e-06 3.592e-06       -1
    - offset: -0.08075268
    - center: -0.01325410666666667 0.03363666666666667 -0.08075246666666668 
    - vertices: p1940(v853) p0(v578) p1971(v575)
    - neighboring facets: f4368 f5336 f4358
    - ridges:
- f4358
    - flags: bottom simplicial tested seen
    - normal:  -4.847e-06 7.603e-07       -1
    - offset: -0.08075256
    - center: -0.01400034 0.0304054 -0.08075246666666668 
    - vertices: p1940(v853) p208(v732) p0(v578)
    - neighboring facets: f4376 f4357 f5334
    - ridges:
- f4359
    - flags: bottom simplicial
    - normal:  -4.123e-05 6.188e-05       -1
    - offset: -0.08075524
    - vertices: p1530(v854) p742(v733) p189(v412)
    - neighboring facets: f3752 f4361 f4360
- f4360
    - flags: top simplicial
    - normal:  -5.01e-05 6.545e-05       -1
    - offset: -0.08075548
    - vertices: p1530(v854) p742(v733) p191(v579)
    - neighboring facets: f3750 f4362 f4359
- f4361
    - flags: top simplicial
    - normal:  -2.603e-05 3.908e-05       -1
    - offset: -0.08075419
    - vertices: p1530(v854) p1971(v575) p189(v412)
    - neighboring facets: f3727 f4359 f4362
- f4362
    - flags: top simplicial
    - normal:  -2.282e-05 2.981e-05       -1
    - offset: -0.0807538
    - vertices: p1530(v854) p191(v579) p1971(v575)
    - neighboring facets: f4369 f4361 f4360
- f4363
    - flags: top simplicial
    - normal:  -5.744e-05 6.866e-05       -1
    - offset: -0.08075571
    - vertices: p554(v855) p191(v579) p21(v267)
    - neighboring facets: f3750 f4365 f4364
- f4364
    - flags: top simplicial
    - normal:  -5.736e-05 6.789e-05       -1
    - offset: -0.08075568
    - vertices: p554(v855) p932(v734) p191(v579)
    - neighboring facets: f4367 f4363 f4366
- f4365
    - flags: bottom simplicial
    - normal:  -9.39e-05 8.878e-05       -1
    - offset: -0.08075737
    - vertices: p554(v855) p592(v414) p21(v267)
    - neighboring facets: f2153 f4363 f4366
- f4366
    - flags: bottom simplicial
    - normal:  -9.247e-05 8.779e-05       -1
    - offset: -0.0807573
    - vertices: p554(v855) p932(v734) p592(v414)
    - neighboring facets: f3761 f4365 f4364
- f4367
    - flags: bottom simplicial
    - normal:  -4.828e-05 5.464e-05       -1
    - offset: -0.08075507
    - vertices: p1776(v856) p932(v734) p191(v579)
    - neighboring facets: f4364 f4369 f4790
- f4368
    - flags: top simplicial
    - normal:  -1.134e-05 1.001e-05       -1
    - offset: -0.08075296
    - vertices: p1776(v856) p0(v578) p1971(v575)
    - neighboring facets: f4357 f4369 f4794
- f4369
    - flags: bottom simplicial
    - normal:  -1.965e-05 2.224e-05       -1
    - offset: -0.08075349
    - vertices: p1776(v856) p191(v579) p1971(v575)
    - neighboring facets: f4362 f4368 f4367
- f4372
    - flags: bottom simplicial tested
    - normal:  -4.989e-06 1.611e-08       -1
    - offset: -0.08075255
    - center: -0.02257226666666666 -0.00198508 -0.08075243333333333 
    - vertices: p1147(v857) p1225(v419) p1982(v272)
    - neighboring facets: f2173 f4375 f4373
- f4373
    - flags: bottom simplicial tested seen
    - normal:  -4.996e-06 3.157e-09       -1
    - offset: -0.08075255
    - center: -0.01592869666666667 -0.01808038 -0.08075246666666668 
    - vertices: p1147(v857) p1173(v738) p1225(v419)
    - neighboring facets: f3778 f4372 f5335
    - ridges:
- f4375
    - flags: top simplicial tested
    - normal:  -4.747e-06 1.661e-07       -1
    - offset: -0.08075254
    - center: -0.02246806666666666 0.007383966666666666 -0.08075243333333335 
    - vertices: p1147(v857) p0(v578) p1982(v272)
    - neighboring facets: f2995 f4372 f4376
- f4376
    - flags: top simplicial tested seen
    - normal:  -4.657e-06 2.114e-07       -1
    - offset: -0.08075254
    - center: -0.01511424333333333 0.0122369 -0.08075246666666668 
    - vertices: p1147(v857) p208(v732) p0(v578)
    - neighboring facets: f4358 f4375 f5337
    - ridges:
- f4377
    - flags: bottom simplicial
    - normal:   -0.1776  -0.9771   0.1174
    - offset: -0.03800542
    - vertices: p1728(v858) p628(v739) p700(v276)
    - neighboring facets: f3783 f4378 f4381
- f4378
    - flags: bottom simplicial
    - normal:   -0.1804  -0.9767   0.1165
    - offset: -0.03802401
    - vertices: p1728(v858) p700(v276) p1777(v163)
    - neighboring facets: f1432 f4379 f4377
- f4379
    - flags: top simplicial
    - normal:   -0.1803  -0.9767   0.1165
    - offset: -0.03802365
    - vertices: p1728(v858) p255(v585) p1777(v163)
    - neighboring facets: f3027 f4378 f4380
- f4380
    - flags: bottom simplicial
    - normal:   -0.1795  -0.9768   0.1166
    - offset: -0.03801933
    - vertices: p1728(v858) p255(v585) p1665(v50)
    - neighboring facets: f3027 f4381 f4379
- f4381
    - flags: top simplicial
    - normal:   -0.1759  -0.9774    0.117
    - offset: -0.03800099
    - vertices: p1728(v858) p628(v739) p1665(v50)
    - neighboring facets: f3788 f4380 f4377
- f4387
    - flags: top simplicial
    - normal:   -0.8167  -0.5539   0.1618
    - offset: -0.03414674
    - vertices: p1074(v860) p616(v728) p1435(v423)
    - neighboring facets: f5014 f4798 f5004
- f4391
    - flags: bottom simplicial
    - normal:   -0.8654  -0.4485   0.2233
    - offset: -0.03100455
    - vertices: p785(v861) p459(v277) p229(v54)
    - neighboring facets: f3800 f5267 f4392
- f4392
    - flags: bottom simplicial
    - normal:   -0.8437  -0.5034   0.1865
    - offset: -0.03257802
    - vertices: p785(v861) p224(v743) p459(v277)
    - neighboring facets: f5003 f4391 f5260
- f4396
    - flags: top simplicial
    - normal:   -0.3637  -0.9249   0.1104
    - offset: -0.03882009
    - vertices: p630(v862) p1919(v744) p173(v424)
    - neighboring facets: f3814 f4836 f4397
- f4397
    - flags: bottom simplicial
    - normal:   -0.3727  -0.9219   0.1057
    - offset: -0.03890699
    - vertices: p630(v862) p1919(v744) p1690(v591)
    - neighboring facets: f4402 f4826 f4396
- f4402
    - flags: top simplicial
    - normal:   -0.4527  -0.8855   0.1048
    - offset: -0.03891011
    - vertices: p232(v863) p1919(v744) p1690(v591)
    - neighboring facets: f4397 f4410 f4819
- f4410
    - flags: top simplicial
    - normal:   -0.4526  -0.8855   0.1048
    - offset: -0.03891041
    - vertices: p185(v865) p232(v863) p1690(v591)
    - neighboring facets: f4402 f4827 f4825
- f4417
    - flags: bottom simplicial
    - normal:    -0.567   -0.816   0.1123
    - offset: -0.03828869
    - vertices: p153(v866) p31(v410) p1944(v265)
    - neighboring facets: f2132 f4418 f4419
- f4418
    - flags: top simplicial
    - normal:   -0.5669  -0.8161   0.1123
    - offset: -0.03829303
    - vertices: p153(v866) p1117(v746) p1944(v265)
    - neighboring facets: f3824 f4417 f4419
- f4419
    - flags: bottom simplicial
    - normal:   -0.5669  -0.8161   0.1123
    - offset: -0.03828992
    - vertices: p153(v866) p1117(v746) p31(v410)
    - neighboring facets: f3825 f4417 f4418
- f4420
    - flags: top simplicial
    - normal:   -0.3282  -0.9387   0.1052
    - offset: -0.03887649
    - vertices: p118(v867) p1868(v748) p1799(v278)
    - neighboring facets: f3831 f5068 f4421
- f4421
    - flags: bottom simplicial
    - normal:   -0.3172  -0.9423    0.107
    - offset: -0.03878599
    - vertices: p118(v867) p1868(v748) p173(v424)
    - neighboring facets: f5077 f4837 f4420
- f4425
    - flags: top simplicial
    - normal:   -0.2746  -0.9543   0.1178
    - offset: -0.03849058
    - vertices: p1914(v868) p173(v424) p700(v276)
    - neighboring facets: f2205 f4846 f4843
- f4428
    - flags: bottom simplicial
    - normal:   -0.2089  -0.9713   0.1137
    - offset: -0.0382368
    - vertices: p1914(v868) p1868(v748) p1273(v594)
    - neighboring facets: f3831 f4850 f4844
- f4432
    - flags: top simplicial
    - normal:     0.265  -0.6546    0.708
    - offset: -0.03564711
    - vertices: p1259(v869) p101(v597) p818(v430)
    - neighboring facets: f3085 f4433 f4434
- f4433
    - flags: bottom simplicial
    - normal:    0.2759  -0.4772   0.8344
    - offset: -0.03186694
    - vertices: p1259(v869) p995(v751) p818(v430)
    - neighboring facets: f3847 f4432 f4435
- f4434
    - flags: bottom simplicial
    - normal:    0.2949  -0.6335   0.7153
    - offset: -0.03529194
    - vertices: p1259(v869) p101(v597) p1961(v226)
    - neighboring facets: f3084 f4435 f4432
- f4435
    - flags: top simplicial
    - normal:    0.3884   -0.506   0.7701
    - offset: -0.03264791
    - vertices: p1259(v869) p995(v751) p1961(v226)
    - neighboring facets: f3850 f4434 f4433
- f4436
    - flags: top simplicial
    - normal:   0.02114   0.9918   0.1257
    - offset: -0.03734572
    - vertices: p485(v870) p623(v443) p179(v38)
    - neighboring facets: f2308 f4437 f4438
- f4437
    - flags: bottom simplicial
    - normal:  -0.001342    0.992   0.1259
    - offset: -0.03733297
    - vertices: p485(v870) p400(v756) p179(v38)
    - neighboring facets: f3879 f4436 f4438
- f4438
    - flags: top simplicial
    - normal:   0.02371   0.9918   0.1256
    - offset: -0.03734769
    - vertices: p485(v870) p400(v756) p623(v443)
    - neighboring facets: f3883 f4436 f4437
- f4440
    - flags: bottom simplicial
    - normal:    0.0194    0.992    0.125
    - offset: -0.03737213
    - vertices: p198(v871) p969(v757) p1626(v613)
    - neighboring facets: f3887 f5090 f4442
- f4441
    - flags: bottom simplicial
    - normal:   0.02571   0.9918   0.1255
    - offset: -0.03734917
    - vertices: p198(v871) p400(v756) p235(v295)
    - neighboring facets: f3883 f4443 f5092
- f4442
    - flags: top simplicial
    - normal:   0.02573   0.9918   0.1255
    - offset: -0.03734925
    - vertices: p198(v871) p969(v757) p1126(v670)
    - neighboring facets: f3890 f4444 f4440
- f4443
    - flags: top simplicial
    - normal:   0.02572   0.9918   0.1255
    - offset: -0.0373492
    - vertices: p198(v871) p803(v508) p235(v295)
    - neighboring facets: f3425 f4441 f4444
- f4444
    - flags: top simplicial
    - normal:   0.02572   0.9918   0.1255
    - offset: -0.0373492
    - vertices: p198(v871) p1126(v670) p803(v508)
    - neighboring facets: f3421 f4443 f4442
- f4445
    - flags: bottom simplicial
    - normal:   0.05847   0.9907    0.123
    - offset: -0.03749935
    - vertices: p1794(v872) p1846(v758) p221(v217)
    - neighboring facets: f3896 f4448 f4446
- f4446
    - flags: top simplicial
    - normal:   0.05838   0.9907    0.123
    - offset: -0.03749956
    - vertices: p1794(v872) p1846(v758) p1280(v616)
    - neighboring facets: f3899 f4450 f4445
- f4447
    - flags: bottom simplicial
    - normal:    0.0729   0.9899   0.1217
    - offset: -0.03760299
    - vertices: p1794(v872) p1288(v353) p204(v37)
    - neighboring facets: f1820 f4449 f4448
- f4448
    - flags: top simplicial
    - normal:   0.05862   0.9907   0.1229
    - offset: -0.03750025
    - vertices: p1794(v872) p1288(v353) p221(v217)
    - neighboring facets: f1819 f4445 f4447
- f4449
    - flags: top simplicial
    - normal:    0.0992   0.9887   0.1125
    - offset: -0.0382987
    - vertices: p1794(v872) p302(v122) p204(v37)
    - neighboring facets: f608 f4447 f4451
- f4450
    - flags: top simplicial
    - normal:    0.0392   0.9918   0.1215
    - offset: -0.03759922
    - vertices: p1794(v872) p1280(v616) p367(v446)
    - neighboring facets: f3892 f4452 f4446
- f4451
    - flags: top simplicial
    - normal:   0.05181    0.993   0.1057
    - offset: -0.03884368
    - vertices: p1794(v872) p5(v218) p302(v122)
    - neighboring facets: f1106 f4449 f4452
- f4452
    - flags: top simplicial
    - normal:   0.03123   0.9931    0.113
    - offset: -0.03824935
    - vertices: p1794(v872) p367(v446) p5(v218)
    - neighboring facets: f2323 f4451 f4450
- f4453
    - flags: bottom simplicial
    - normal:   -0.4894   0.8656   0.1059
    - offset: -0.03884007
    - vertices: p953(v873) p106(v617) p1623(v447)
    - neighboring facets: f3180 f4454 f4455
- f4454
    - flags: top simplicial
    - normal:   -0.4894   0.8656   0.1059
    - offset: -0.03883848
    - vertices: p953(v873) p1780(v760) p1623(v447)
    - neighboring facets: f3907 f4453 f4455
- f4455
    - flags: bottom simplicial
    - normal:   -0.4893   0.8657   0.1059
    - offset: -0.03883915
    - vertices: p953(v873) p1780(v760) p106(v617)
    - neighboring facets: f3910 f4453 f4454
- f4456
    - flags: top simplicial
    - normal:   -0.3424   0.9332   0.1088
    - offset: -0.03869987
    - vertices: p811(v874) p918(v761) p775(v450)
    - neighboring facets: f3912 f4860 f4459
- f4459
    - flags: bottom simplicial
    - normal:   -0.3424   0.9332   0.1088
    - offset: -0.03869991
    - vertices: p811(v874) p918(v761) p1296(v58)
    - neighboring facets: f3911 f4462 f4456
- f4460
    - flags: top simplicial
    - normal:   -0.3423   0.9332   0.1088
    - offset: -0.0386998
    - vertices: p811(v874) p264(v622) p1150(v449)
    - neighboring facets: f3204 f4461 f4858
- f4461
    - flags: top simplicial
    - normal:   -0.4674   0.8589   0.2094
    - offset: -0.03843331
    - vertices: p811(v874) p1150(v449) p1113(v102)
    - neighboring facets: f2345 f4463 f4460
- f4462
    - flags: top simplicial
    - normal:   -0.5398   0.8286   0.1483
    - offset: -0.03825916
    - vertices: p811(v874) p486(v454) p1296(v58)
    - neighboring facets: f2370 f4459 f4463
- f4463
    - flags: bottom simplicial
    - normal:   -0.5522   0.8192   0.1552
    - offset: -0.03814657
    - vertices: p811(v874) p486(v454) p1113(v102)
    - neighboring facets: f2375 f4461 f4462
- f4464
    - flags: top simplicial
    - normal:   -0.1796   0.9772   0.1136
    - offset: -0.03826473
    - vertices: p1137(v875) p1769(v627) p1513(v305)
    - neighboring facets: f3230 f4466 f4465
- f4465
    - flags: top simplicial
    - normal:   -0.1795   0.9772   0.1136
    - offset: -0.0382637
    - vertices: p1137(v875) p1718(v769) p1769(v627)
    - neighboring facets: f4473 f4464 f4467
- f4466
    - flags: bottom simplicial
    - normal:   -0.1796   0.9772   0.1136
    - offset: -0.03826432
    - vertices: p1137(v875) p470(v456) p1513(v305)
    - neighboring facets: f2383 f4464 f4467
- f4467
    - flags: bottom simplicial
    - normal:   -0.1795   0.9772   0.1136
    - offset: -0.03826397
    - vertices: p1137(v875) p1718(v769) p470(v456)
    - neighboring facets: f3954 f4466 f4465
- f4470
    - flags: top simplicial
    - normal:   -0.1793   0.9772   0.1136
    - offset: -0.03826299
    - vertices: p1710(v876) p1620(v306) p1114(v181)
    - neighboring facets: f1571 f4863 f4471
- f4471
    - flags: top simplicial
    - normal:   -0.1794   0.9772   0.1136
    - offset: -0.03826341
    - vertices: p1710(v876) p1718(v769) p1620(v306)
    - neighboring facets: f3954 f4470 f4861
- f4472
    - flags: bottom simplicial
    - normal:   -0.1795   0.9772   0.1136
    - offset: -0.03826363
    - vertices: p861(v877) p1769(v627) p1800(v455)
    - neighboring facets: f3229 f4474 f4473
- f4473
    - flags: bottom simplicial
    - normal:   -0.1795   0.9772   0.1136
    - offset: -0.03826361
    - vertices: p861(v877) p1718(v769) p1769(v627)
    - neighboring facets: f4465 f4472 f4862
- f4474
    - flags: top simplicial
    - normal:   -0.1785   0.9773   0.1138
    - offset: -0.03825686
    - vertices: p861(v877) p1598(v626) p1800(v455)
    - neighboring facets: f3223 f4472 f4476
- f4476
    - flags: bottom simplicial
    - normal:   -0.1716   0.9785   0.1144
    - offset: -0.03821723
    - vertices: p861(v877) p1598(v626) p1114(v181)
    - neighboring facets: f3225 f4864 f4474
- f4478
    - flags: bottom simplicial
    - normal:   -0.6144   0.7805   0.1156
    - offset: -0.03801198
    - vertices: p980(v878) p126(v628) p1328(v183)
    - neighboring facets: f3237 f4480 f4479
- f4479
    - flags: bottom simplicial
    - normal:   -0.6122   0.7822   0.1154
    - offset: -0.03802795
    - vertices: p980(v878) p1042(v770) p126(v628)
    - neighboring facets: f3961 f4478 f4481
- f4480
    - flags: top simplicial
    - normal:   -0.6144   0.7805   0.1157
    - offset: -0.03800362
    - vertices: p980(v878) p542(v304) p1328(v183)
    - neighboring facets: f3219 f4478 f4481
- f4481
    - flags: top simplicial
    - normal:   -0.6143   0.7805   0.1157
    - offset: -0.03800491
    - vertices: p980(v878) p1042(v770) p542(v304)
    - neighboring facets: f3962 f4480 f4479
- f4482
    - flags: top simplicial
    - normal:   -0.9546   0.1229   0.2713
    - offset: -0.02360448
    - vertices: p897(v879) p452(v461) p350(v106)
    - neighboring facets: f2409 f4483 f4484
- f4483
    - flags: bottom simplicial
    - normal:   -0.9546   0.1229   0.2713
    - offset: -0.02360527
    - vertices: p897(v879) p348(v773) p350(v106)
    - neighboring facets: f3976 f4482 f4484
- f4484
    - flags: top simplicial
    - normal:   -0.9546   0.1229   0.2713
    - offset: -0.02360456
    - vertices: p897(v879) p348(v773) p452(v461)
    - neighboring facets: f3979 f4482 f4483
- f4485
    - flags: top simplicial
    - normal:   -0.8517   0.4921   0.1799
    - offset: -0.03267615
    - vertices: p634(v880) p713(v464) p1457(v457)
    - neighboring facets: f2421 f4488 f4486
- f4486
    - flags: top simplicial
    - normal:   -0.8518    0.492     0.18
    - offset: -0.03267431
    - vertices: p634(v880) p475(v774) p713(v464)
    - neighboring facets: f3982 f4485 f4487
- f4487
    - flags: bottom simplicial
    - normal:   -0.8517   0.4921   0.1799
    - offset: -0.03267634
    - vertices: p634(v880) p475(v774) p1261(v469)
    - neighboring facets: f3980 f4489 f4486
- f4488
    - flags: bottom simplicial
    - normal:   -0.8517   0.4921   0.1799
    - offset: -0.03267645
    - vertices: p634(v880) p1568(v639) p1457(v457)
    - neighboring facets: f3281 f4485 f4490
- f4489
    - flags: top simplicial
    - normal:   -0.8517   0.4921   0.1799
    - offset: -0.03267693
    - vertices: p634(v880) p1837(v775) p1261(v469)
    - neighboring facets: f3985 f4487 f4490
- f4490
    - flags: bottom simplicial
    - normal:   -0.8517   0.4921   0.1799
    - offset: -0.03267691
    - vertices: p634(v880) p1837(v775) p1568(v639)
    - neighboring facets: f3986 f4488 f4489
- f4491
    - flags: top simplicial
    - normal:    -0.956 -0.08345   0.2812
    - offset: -0.02246699
    - vertices: p677(v881) p1239(v777) p973(v321)
    - neighboring facets: f3992 f4492 f4495
- f4492
    - flags: top simplicial
    - normal:   -0.9563  -0.0886   0.2785
    - offset: -0.02270333
    - vertices: p677(v881) p973(v321) p888(v191)
    - neighboring facets: f1650 f4493 f4491
- f4493
    - flags: bottom simplicial
    - normal:   -0.9544 -0.009865   0.2982
    - offset: -0.02035577
    - vertices: p677(v881) p933(v478) p888(v191)
    - neighboring facets: f3298 f4492 f4494
- f4494
    - flags: top simplicial
    - normal:   -0.9545 -0.01121   0.2979
    - offset: -0.02039509
    - vertices: p677(v881) p933(v478) p229(v54)
    - neighboring facets: f2484 f4495 f4493
- f4495
    - flags: bottom simplicial
    - normal:    -0.956 -0.08091    0.282
    - offset: -0.0223844
    - vertices: p677(v881) p1239(v777) p229(v54)
    - neighboring facets: f3994 f4494 f4491
- f4496
    - flags: top simplicial
    - normal:   -0.9536 -0.0008358   0.3011
    - offset: -0.02009664
    - vertices: p1110(v882) p203(v649) p1558(v483)
    - neighboring facets: f3323 f4497 f4498
- f4497
    - flags: bottom simplicial
    - normal:   -0.9536 -0.0008832   0.3011
    - offset: -0.02009532
    - vertices: p1110(v882) p392(v781) p1558(v483)
    - neighboring facets: f4006 f4496 f4499
- f4498
    - flags: bottom simplicial
    - normal:   -0.9536 -0.000873   0.3011
    - offset: -0.02009564
    - vertices: p1110(v882) p203(v649) p548(v330)
    - neighboring facets: f3322 f4499 f4496
- f4499
    - flags: top simplicial
    - normal:   -0.9536 -0.0008778   0.3011
    - offset: -0.0200955
    - vertices: p1110(v882) p392(v781) p548(v330)
    - neighboring facets: f4006 f4498 f4497
- f4502
    - flags: top simplicial
    - normal:    0.5667   0.8164    0.111
    - offset: -0.03840038
    - vertices: p276(v883) p4(v788) p1392(v658)
    - neighboring facets: f4510 f4869 f4867
- f4506
    - flags: top simplicial
    - normal:    0.5668   0.8164    0.111
    - offset: -0.03839915
    - vertices: p1387(v884) p321(v795) p612(v660)
    - neighboring facets: f4548 f4515 f4871
- f4509
    - flags: bottom simplicial
    - normal:    0.4954   0.8638  0.09203
    - offset: -0.03980952
    - vertices: p558(v885) p1392(v658) p1299(v69)
    - neighboring facets: f3366 f4524 f4510
- f4510
    - flags: bottom simplicial
    - normal:    0.5631    0.819   0.1104
    - offset: -0.03844589
    - vertices: p558(v885) p4(v788) p1392(v658)
    - neighboring facets: f4502 f4509 f4514
- f4511
    - flags: bottom simplicial
    - normal:    0.4997   0.8591    0.111
    - offset: -0.03871804
    - vertices: p91(v886) p563(v661) p1798(v349)
    - neighboring facets: f3373 f4512 f4513
- f4512
    - flags: top simplicial
    - normal:    0.5833   0.8042    0.114
    - offset: -0.03823437
    - vertices: p91(v886) p612(v660) p1798(v349)
    - neighboring facets: f4547 f4511 f4515
- f4513
    - flags: bottom simplicial
    - normal:    0.4689   0.8768   0.1062
    - offset:  -0.038844
    - vertices: p91(v886) p558(v885) p563(v661)
    - neighboring facets: f5097 f4511 f4514
- f4514
    - flags: top simplicial
    - normal:    0.5308   0.8404   0.1093
    - offset: -0.03862738
    - vertices: p91(v886) p558(v885) p4(v788)
    - neighboring facets: f4510 f4516 f4513
- f4515
    - flags: top simplicial
    - normal:    0.5668   0.8164    0.111
    - offset: -0.03839928
    - vertices: p91(v886) p1387(v884) p612(v660)
    - neighboring facets: f4506 f4512 f4516
- f4516
    - flags: bottom simplicial
    - normal:    0.5667   0.8164    0.111
    - offset: -0.03839993
    - vertices: p91(v886) p1387(v884) p4(v788)
    - neighboring facets: f4873 f4514 f4515
- f4517
    - flags: bottom simplicial
    - normal:    0.3463    0.932   0.1068
    - offset: -0.03870758
    - vertices: p163(v887) p1879(v504) p1191(v500)
    - neighboring facets: f3383 f4518 f4519
- f4518
    - flags: top simplicial
    - normal:    0.3558   0.9284   0.1067
    - offset: -0.03873963
    - vertices: p163(v887) p1556(v789) p1191(v500)
    - neighboring facets: f4041 f4517 f4520
- f4519
    - flags: top simplicial
    - normal:    0.3477   0.9315   0.1068
    - offset: -0.03871337
    - vertices: p163(v887) p1879(v504) p402(v214)
    - neighboring facets: f3408 f4520 f4517
- f4520
    - flags: bottom simplicial
    - normal:    0.3881   0.9155    0.106
    - offset: -0.0388419
    - vertices: p163(v887) p1556(v789) p402(v214)
    - neighboring facets: f4522 f4519 f4518
- f4521
    - flags: top simplicial
    - normal:    0.4259   0.8991   0.1012
    - offset: -0.03919301
    - vertices: p1132(v888) p402(v214) p1299(v69)
    - neighboring facets: f1088 f4524 f4522
- f4522
    - flags: top simplicial
    - normal:    0.3983   0.9112   0.1057
    - offset: -0.03886393
    - vertices: p1132(v888) p1556(v789) p402(v214)
    - neighboring facets: f4520 f4521 f4876
- f4524
    - flags: bottom simplicial
    - normal:    0.4527   0.8854   0.1052
    - offset: -0.03887425
    - vertices: p1132(v888) p558(v885) p1299(v69)
    - neighboring facets: f4509 f4521 f5211
- f4526
    - flags: bottom simplicial
    - normal:    0.7921 0.0002758   0.6104
    - offset: -0.01942199
    - vertices: p1316(v889) p1599(v790) p136(v403)
    - neighboring facets: f4049 f4527 f4531
- f4527
    - flags: top simplicial
    - normal:    0.8979   0.2433   0.3668
    - offset: -0.02612398
    - vertices: p1316(v889) p1567(v791) p136(v403)
    - neighboring facets: f4079 f4526 f4528
- f4528
    - flags: bottom simplicial
    - normal:    0.7669   0.3626   0.5296
    - offset: -0.02917269
    - vertices: p1316(v889) p1567(v791) p1329(v663)
    - neighboring facets: f4058 f4529 f4527
- f4529
    - flags: bottom simplicial
    - normal:    0.6905   0.2621   0.6742
    - offset: -0.0262941
    - vertices: p1316(v889) p1329(v663) p1249(v195)
    - neighboring facets: f3386 f4530 f4528
- f4530
    - flags: top simplicial
    - normal:     0.748  0.02148   0.6634
    - offset: -0.01985563
    - vertices: p1316(v889) p1389(v510) p1249(v195)
    - neighboring facets: f2644 f4529 f4531
- f4531
    - flags: top simplicial
    - normal:    0.7906 0.0005487   0.6123
    - offset: -0.01942449
    - vertices: p1316(v889) p1599(v790) p1389(v510)
    - neighboring facets: f4047 f4530 f4526
- f4532
    - flags: top simplicial
    - normal:    0.5997   0.7674   0.2268
    - offset: -0.03742965
    - vertices: p791(v890) p472(v501) p1798(v349)
    - neighboring facets: f2596 f4535 f4533
- f4533
    - flags: top simplicial
    - normal:    0.6817   0.6668    0.301
    - offset: -0.03579297
    - vertices: p791(v890) p1567(v791) p472(v501)
    - neighboring facets: f4058 f4532 f4534
- f4534
    - flags: top simplicial
    - normal:    0.8312   0.5007   0.2417
    - offset: -0.03238125
    - vertices: p791(v890) p1845(v796) p1567(v791)
    - neighboring facets: f4079 f4533 f4536
- f4535
    - flags: bottom simplicial
    - normal:     0.796   0.5785    0.178
    - offset: -0.03409521
    - vertices: p791(v890) p586(v666) p1798(v349)
    - neighboring facets: f4295 f4532 f4536
- f4536
    - flags: bottom simplicial
    - normal:    0.8079   0.5594   0.1855
    - offset: -0.03368681
    - vertices: p791(v890) p1845(v796) p586(v666)
    - neighboring facets: f4985 f4535 f4534
- f4538
    - flags: bottom simplicial
    - normal:     0.666   0.7356   0.1236
    - offset: -0.03728012
    - vertices: p789(v891) p602(v665) p517(v348)
    - neighboring facets: f4546 f4539 f5104
- f4539
    - flags: top simplicial
    - normal:     0.666   0.7356   0.1236
    - offset: -0.03728008
    - vertices: p789(v891) p1149(v792) p517(v348)
    - neighboring facets: f4059 f4538 f4542
- f4542
    - flags: bottom simplicial
    - normal:     0.666   0.7356   0.1236
    - offset: -0.03727968
    - vertices: p789(v891) p1149(v792) p1795(v664)
    - neighboring facets: f4059 f4543 f4539
- f4543
    - flags: top simplicial
    - normal:     0.666   0.7356   0.1236
    - offset: -0.03727965
    - vertices: p789(v891) p1054(v793) p1795(v664)
    - neighboring facets: f4064 f4542 f4883
- f4544
    - flags: top simplicial
    - normal:    0.6142   0.7804   0.1173
    - offset: -0.03793991
    - vertices: p1901(v892) p321(v795) p602(v665)
    - neighboring facets: f4074 f4546 f4548
- f4545
    - flags: bottom simplicial
    - normal:    0.6594   0.7416   0.1232
    - offset: -0.03736347
    - vertices: p1901(v892) p1798(v349) p517(v348)
    - neighboring facets: f3391 f4546 f4547
- f4546
    - flags: top simplicial
    - normal:    0.6658   0.7358   0.1236
    - offset: -0.03728252
    - vertices: p1901(v892) p602(v665) p517(v348)
    - neighboring facets: f4538 f4545 f4544
- f4547
    - flags: bottom simplicial
    - normal:    0.6017   0.7903   0.1158
    - offset: -0.03806496
    - vertices: p1901(v892) p612(v660) p1798(v349)
    - neighboring facets: f4512 f4545 f4548
- f4548
    - flags: bottom simplicial
    - normal:    0.6011   0.7908   0.1157
    - offset: -0.0380719
    - vertices: p1901(v892) p321(v795) p612(v660)
    - neighboring facets: f4506 f4547 f4544
- f4552
    - flags: top simplicial
    - normal:    0.9025   -0.373   0.2154
    - offset: -0.0297128
    - vertices: p1003(v893) p317(v690) p732(v513)
    - neighboring facets: f3523 f4887 f4888
- f4554
    - flags: top simplicial
    - normal:    0.9228  -0.3129   0.2247
    - offset: -0.0286276
    - vertices: p1711(v894) p1015(v800) p654(v44)
    - neighboring facets: f4099 f5112 f5114
- f4562
    - flags: top simplicial
    - normal:    0.9546  -0.1231   0.2712
    - offset: -0.02361209
    - vertices: p1747(v896) p1015(v800) p1466(v676)
